Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    PUNTO

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 32 (body -> CORCHETEIZQ statement_opt CORCHETEDER .)
    ELSE            reduce using rule 32 (body -> CORCHETEIZQ statement_opt CORCHETEDER .)
    PUNTOCOMA       reduce using rule 32 (body -> CORCHETEIZQ statement_opt CORCHETEDER .)
    BRACKETDER      reduce using rule 32 (body -> CORCHETEIZQ statement_opt CORCHETEDER .)


state 60

    (33) statement_opt -> statement statement_opt .

    CORCHETEDER     reduce using rule 33 (statement_opt -> statement statement_opt .)


state 61

    (40) assign -> exp IGUAL . expresion PUNTOCOMA
    (55) expresion -> . exp expresion_1
    (60) exp -> . termino exp_1
    (64) termino -> . factor termino_1
    (68) factor -> . PARENIZQ push_operator expresion PARENDER
    (69) factor -> . MINUS factor_1 push_to_pilaO
    (70) factor -> . PLUS factor_1 push_to_pilaO
    (71) factor -> . factor_1 push_to_pilaO
    (73) factor_1 -> . ID check_variable
    (74) factor_1 -> . cte
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 77
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    exp                            shift and go to state 85
    expresion                      shift and go to state 86
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 62

    (41) condition -> IF PARENIZQ . expresion PARENDER body else PUNTOCOMA
    (55) expresion -> . exp expresion_1
    (60) exp -> . termino exp_1
    (64) termino -> . factor termino_1
    (68) factor -> . PARENIZQ push_operator expresion PARENDER
    (69) factor -> . MINUS factor_1 push_to_pilaO
    (70) factor -> . PLUS factor_1 push_to_pilaO
    (71) factor -> . factor_1 push_to_pilaO
    (73) factor_1 -> . ID check_variable
    (74) factor_1 -> . cte
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 77
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    expresion                      shift and go to state 87
    exp                            shift and go to state 85
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 63

    (68) factor -> PARENIZQ push_operator . expresion PARENDER
    (55) expresion -> . exp expresion_1
    (60) exp -> . termino exp_1
    (64) termino -> . factor termino_1
    (68) factor -> . PARENIZQ push_operator expresion PARENDER
    (69) factor -> . MINUS factor_1 push_to_pilaO
    (70) factor -> . PLUS factor_1 push_to_pilaO
    (71) factor -> . factor_1 push_to_pilaO
    (73) factor_1 -> . ID check_variable
    (74) factor_1 -> . cte
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 77
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    expresion                      shift and go to state 88
    exp                            shift and go to state 85
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 64

    (44) cycle -> DO body . WHILE PARENIZQ expresion PARENDER PUNTOCOMA

    WHILE           shift and go to state 89


state 65

    (45) f_call -> ID PARENIZQ . expresion_opt PARENDER PUNTOCOMA
    (51) expresion_opt -> . expresion expresion_cycle
    (52) expresion_opt -> . empty
    (55) expresion -> . exp expresion_1
    (77) empty -> .
    (60) exp -> . termino exp_1
    (64) termino -> . factor termino_1
    (68) factor -> . PARENIZQ push_operator expresion PARENDER
    (69) factor -> . MINUS factor_1 push_to_pilaO
    (70) factor -> . PLUS factor_1 push_to_pilaO
    (71) factor -> . factor_1 push_to_pilaO
    (73) factor_1 -> . ID check_variable
    (74) factor_1 -> . cte
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    PARENDER        reduce using rule 77 (empty -> .)
    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 77
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    expresion_opt                  shift and go to state 90
    expresion                      shift and go to state 91
    empty                          shift and go to state 92
    exp                            shift and go to state 85
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 66

    (73) factor_1 -> ID check_variable .

    MULT            reduce using rule 73 (factor_1 -> ID check_variable .)
    DIV             reduce using rule 73 (factor_1 -> ID check_variable .)
    MINUS           reduce using rule 73 (factor_1 -> ID check_variable .)
    PLUS            reduce using rule 73 (factor_1 -> ID check_variable .)
    IGUAL           reduce using rule 73 (factor_1 -> ID check_variable .)
    MENORQUE        reduce using rule 73 (factor_1 -> ID check_variable .)
    MAYORQUE        reduce using rule 73 (factor_1 -> ID check_variable .)
    EXCLAMACION     reduce using rule 73 (factor_1 -> ID check_variable .)
    PUNTOCOMA       reduce using rule 73 (factor_1 -> ID check_variable .)
    PARENDER        reduce using rule 73 (factor_1 -> ID check_variable .)
    COMA            reduce using rule 73 (factor_1 -> ID check_variable .)


state 67

    (46) print -> PRINT PARENIZQ . printable PARENDER PUNTOCOMA
    (47) printable -> . CTE_STRING printable_1
    (48) printable -> . expresion printable_1
    (55) expresion -> . exp expresion_1
    (60) exp -> . termino exp_1
    (64) termino -> . factor termino_1
    (68) factor -> . PARENIZQ push_operator expresion PARENDER
    (69) factor -> . MINUS factor_1 push_to_pilaO
    (70) factor -> . PLUS factor_1 push_to_pilaO
    (71) factor -> . factor_1 push_to_pilaO
    (73) factor_1 -> . ID check_variable
    (74) factor_1 -> . cte
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 94
    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 77
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    printable                      shift and go to state 93
    expresion                      shift and go to state 95
    exp                            shift and go to state 85
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 68

    (60) exp -> termino exp_1 .

    IGUAL           reduce using rule 60 (exp -> termino exp_1 .)
    MENORQUE        reduce using rule 60 (exp -> termino exp_1 .)
    MAYORQUE        reduce using rule 60 (exp -> termino exp_1 .)
    EXCLAMACION     reduce using rule 60 (exp -> termino exp_1 .)
    PUNTOCOMA       reduce using rule 60 (exp -> termino exp_1 .)
    PARENDER        reduce using rule 60 (exp -> termino exp_1 .)
    COMA            reduce using rule 60 (exp -> termino exp_1 .)


state 69

    (61) exp_1 -> MINUS . push_operator exp
    (2) push_operator -> .

    PARENIZQ        reduce using rule 2 (push_operator -> .)
    MINUS           reduce using rule 2 (push_operator -> .)
    PLUS            reduce using rule 2 (push_operator -> .)
    ID              reduce using rule 2 (push_operator -> .)
    CTE_INT         reduce using rule 2 (push_operator -> .)
    CTE_FLOAT       reduce using rule 2 (push_operator -> .)

    push_operator                  shift and go to state 96

state 70

    (62) exp_1 -> PLUS . push_operator exp
    (2) push_operator -> .

    PARENIZQ        reduce using rule 2 (push_operator -> .)
    MINUS           reduce using rule 2 (push_operator -> .)
    PLUS            reduce using rule 2 (push_operator -> .)
    ID              reduce using rule 2 (push_operator -> .)
    CTE_INT         reduce using rule 2 (push_operator -> .)
    CTE_FLOAT       reduce using rule 2 (push_operator -> .)

    push_operator                  shift and go to state 97

state 71

    (63) exp_1 -> empty .

    IGUAL           reduce using rule 63 (exp_1 -> empty .)
    MENORQUE        reduce using rule 63 (exp_1 -> empty .)
    MAYORQUE        reduce using rule 63 (exp_1 -> empty .)
    EXCLAMACION     reduce using rule 63 (exp_1 -> empty .)
    PUNTOCOMA       reduce using rule 63 (exp_1 -> empty .)
    PARENDER        reduce using rule 63 (exp_1 -> empty .)
    COMA            reduce using rule 63 (exp_1 -> empty .)


state 72

    (64) termino -> factor termino_1 .

    MINUS           reduce using rule 64 (termino -> factor termino_1 .)
    PLUS            reduce using rule 64 (termino -> factor termino_1 .)
    IGUAL           reduce using rule 64 (termino -> factor termino_1 .)
    MENORQUE        reduce using rule 64 (termino -> factor termino_1 .)
    MAYORQUE        reduce using rule 64 (termino -> factor termino_1 .)
    EXCLAMACION     reduce using rule 64 (termino -> factor termino_1 .)
    PUNTOCOMA       reduce using rule 64 (termino -> factor termino_1 .)
    PARENDER        reduce using rule 64 (termino -> factor termino_1 .)
    COMA            reduce using rule 64 (termino -> factor termino_1 .)


state 73

    (65) termino_1 -> MULT . push_operator termino
    (2) push_operator -> .

    PARENIZQ        reduce using rule 2 (push_operator -> .)
    MINUS           reduce using rule 2 (push_operator -> .)
    PLUS            reduce using rule 2 (push_operator -> .)
    ID              reduce using rule 2 (push_operator -> .)
    CTE_INT         reduce using rule 2 (push_operator -> .)
    CTE_FLOAT       reduce using rule 2 (push_operator -> .)

    push_operator                  shift and go to state 98

state 74

    (66) termino_1 -> DIV . push_operator termino
    (2) push_operator -> .

    PARENIZQ        reduce using rule 2 (push_operator -> .)
    MINUS           reduce using rule 2 (push_operator -> .)
    PLUS            reduce using rule 2 (push_operator -> .)
    ID              reduce using rule 2 (push_operator -> .)
    CTE_INT         reduce using rule 2 (push_operator -> .)
    CTE_FLOAT       reduce using rule 2 (push_operator -> .)

    push_operator                  shift and go to state 99

state 75

    (67) termino_1 -> empty .

    MINUS           reduce using rule 67 (termino_1 -> empty .)
    PLUS            reduce using rule 67 (termino_1 -> empty .)
    IGUAL           reduce using rule 67 (termino_1 -> empty .)
    MENORQUE        reduce using rule 67 (termino_1 -> empty .)
    MAYORQUE        reduce using rule 67 (termino_1 -> empty .)
    EXCLAMACION     reduce using rule 67 (termino_1 -> empty .)
    PUNTOCOMA       reduce using rule 67 (termino_1 -> empty .)
    PARENDER        reduce using rule 67 (termino_1 -> empty .)
    COMA            reduce using rule 67 (termino_1 -> empty .)


state 76

    (69) factor -> MINUS factor_1 . push_to_pilaO
    (1) push_to_pilaO -> .

    MULT            reduce using rule 1 (push_to_pilaO -> .)
    DIV             reduce using rule 1 (push_to_pilaO -> .)
    MINUS           reduce using rule 1 (push_to_pilaO -> .)
    PLUS            reduce using rule 1 (push_to_pilaO -> .)
    IGUAL           reduce using rule 1 (push_to_pilaO -> .)
    MENORQUE        reduce using rule 1 (push_to_pilaO -> .)
    MAYORQUE        reduce using rule 1 (push_to_pilaO -> .)
    EXCLAMACION     reduce using rule 1 (push_to_pilaO -> .)
    PUNTOCOMA       reduce using rule 1 (push_to_pilaO -> .)
    PARENDER        reduce using rule 1 (push_to_pilaO -> .)
    COMA            reduce using rule 1 (push_to_pilaO -> .)

    push_to_pilaO                  shift and go to state 100

state 77

    (73) factor_1 -> ID . check_variable
    (72) check_variable -> .

    MULT            reduce using rule 72 (check_variable -> .)
    DIV             reduce using rule 72 (check_variable -> .)
    MINUS           reduce using rule 72 (check_variable -> .)
    PLUS            reduce using rule 72 (check_variable -> .)
    IGUAL           reduce using rule 72 (check_variable -> .)
    MENORQUE        reduce using rule 72 (check_variable -> .)
    MAYORQUE        reduce using rule 72 (check_variable -> .)
    EXCLAMACION     reduce using rule 72 (check_variable -> .)
    PUNTOCOMA       reduce using rule 72 (check_variable -> .)
    PARENDER        reduce using rule 72 (check_variable -> .)
    COMA            reduce using rule 72 (check_variable -> .)

    check_variable                 shift and go to state 66

state 78

    (71) factor -> factor_1 push_to_pilaO .

    MULT            reduce using rule 71 (factor -> factor_1 push_to_pilaO .)
    DIV             reduce using rule 71 (factor -> factor_1 push_to_pilaO .)
    MINUS           reduce using rule 71 (factor -> factor_1 push_to_pilaO .)
    PLUS            reduce using rule 71 (factor -> factor_1 push_to_pilaO .)
    IGUAL           reduce using rule 71 (factor -> factor_1 push_to_pilaO .)
    MENORQUE        reduce using rule 71 (factor -> factor_1 push_to_pilaO .)
    MAYORQUE        reduce using rule 71 (factor -> factor_1 push_to_pilaO .)
    EXCLAMACION     reduce using rule 71 (factor -> factor_1 push_to_pilaO .)
    PUNTOCOMA       reduce using rule 71 (factor -> factor_1 push_to_pilaO .)
    PARENDER        reduce using rule 71 (factor -> factor_1 push_to_pilaO .)
    COMA            reduce using rule 71 (factor -> factor_1 push_to_pilaO .)


state 79

    (70) factor -> PLUS factor_1 . push_to_pilaO
    (1) push_to_pilaO -> .

    MULT            reduce using rule 1 (push_to_pilaO -> .)
    DIV             reduce using rule 1 (push_to_pilaO -> .)
    MINUS           reduce using rule 1 (push_to_pilaO -> .)
    PLUS            reduce using rule 1 (push_to_pilaO -> .)
    IGUAL           reduce using rule 1 (push_to_pilaO -> .)
    MENORQUE        reduce using rule 1 (push_to_pilaO -> .)
    MAYORQUE        reduce using rule 1 (push_to_pilaO -> .)
    EXCLAMACION     reduce using rule 1 (push_to_pilaO -> .)
    PUNTOCOMA       reduce using rule 1 (push_to_pilaO -> .)
    PARENDER        reduce using rule 1 (push_to_pilaO -> .)
    COMA            reduce using rule 1 (push_to_pilaO -> .)

    push_to_pilaO                  shift and go to state 101

state 80

    (26) funcs -> VOID change_curr_type ID new_function PARENIZQ . create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA
    (11) create_func_var_table -> .

    ID              reduce using rule 11 (create_func_var_table -> .)
    PARENDER        reduce using rule 11 (create_func_var_table -> .)

    create_func_var_table          shift and go to state 102

state 81

    (17) vars_1 -> id DOSPUNTOS type PUNTOCOMA . assign_type_to_vars vars_1
    (8) assign_type_to_vars -> .

    ID              reduce using rule 8 (assign_type_to_vars -> .)
    VOID            reduce using rule 8 (assign_type_to_vars -> .)
    MAIN            reduce using rule 8 (assign_type_to_vars -> .)
    CORCHETEIZQ     reduce using rule 8 (assign_type_to_vars -> .)

    assign_type_to_vars            shift and go to state 103

state 82

    (22) type -> INT change_curr_type .

    PUNTOCOMA       reduce using rule 22 (type -> INT change_curr_type .)
    COMA            reduce using rule 22 (type -> INT change_curr_type .)
    PARENDER        reduce using rule 22 (type -> INT change_curr_type .)


state 83

    (23) type -> FLOAT change_curr_type .

    PUNTOCOMA       reduce using rule 23 (type -> FLOAT change_curr_type .)
    COMA            reduce using rule 23 (type -> FLOAT change_curr_type .)
    PARENDER        reduce using rule 23 (type -> FLOAT change_curr_type .)


state 84

    (20) id_1 -> COMA id .

    DOSPUNTOS       reduce using rule 20 (id_1 -> COMA id .)


state 85

    (55) expresion -> exp . expresion_1
    (56) expresion_1 -> . MENORQUE exp
    (57) expresion_1 -> . MAYORQUE exp
    (58) expresion_1 -> . EXCLAMACION IGUAL exp
    (59) expresion_1 -> . empty
    (77) empty -> .

    MENORQUE        shift and go to state 105
    MAYORQUE        shift and go to state 106
    EXCLAMACION     shift and go to state 107
    PUNTOCOMA       reduce using rule 77 (empty -> .)
    PARENDER        reduce using rule 77 (empty -> .)
    COMA            reduce using rule 77 (empty -> .)

    expresion_1                    shift and go to state 104
    empty                          shift and go to state 108

state 86

    (40) assign -> exp IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 109


state 87

    (41) condition -> IF PARENIZQ expresion . PARENDER body else PUNTOCOMA

    PARENDER        shift and go to state 110


state 88

    (68) factor -> PARENIZQ push_operator expresion . PARENDER

    PARENDER        shift and go to state 111


state 89

    (44) cycle -> DO body WHILE . PARENIZQ expresion PARENDER PUNTOCOMA

    PARENIZQ        shift and go to state 112


state 90

    (45) f_call -> ID PARENIZQ expresion_opt . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 113


state 91

    (51) expresion_opt -> expresion . expresion_cycle
    (53) expresion_cycle -> . COMA expresion_opt
    (54) expresion_cycle -> . empty
    (77) empty -> .

    COMA            shift and go to state 115
    PARENDER        reduce using rule 77 (empty -> .)

    expresion_cycle                shift and go to state 114
    empty                          shift and go to state 116

state 92

    (52) expresion_opt -> empty .

    PARENDER        reduce using rule 52 (expresion_opt -> empty .)


state 93

    (46) print -> PRINT PARENIZQ printable . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 117


state 94

    (47) printable -> CTE_STRING . printable_1
    (49) printable_1 -> . COMA printable
    (50) printable_1 -> . empty
    (77) empty -> .

    COMA            shift and go to state 119
    PARENDER        reduce using rule 77 (empty -> .)

    printable_1                    shift and go to state 118
    empty                          shift and go to state 120

state 95

    (48) printable -> expresion . printable_1
    (49) printable_1 -> . COMA printable
    (50) printable_1 -> . empty
    (77) empty -> .

    COMA            shift and go to state 119
    PARENDER        reduce using rule 77 (empty -> .)

    printable_1                    shift and go to state 121
    empty                          shift and go to state 120

state 96

    (61) exp_1 -> MINUS push_operator . exp
    (60) exp -> . termino exp_1
    (64) termino -> . factor termino_1
    (68) factor -> . PARENIZQ push_operator expresion PARENDER
    (69) factor -> . MINUS factor_1 push_to_pilaO
    (70) factor -> . PLUS factor_1 push_to_pilaO
    (71) factor -> . factor_1 push_to_pilaO
    (73) factor_1 -> . ID check_variable
    (74) factor_1 -> . cte
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 77
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    exp                            shift and go to state 122
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 97

    (62) exp_1 -> PLUS push_operator . exp
    (60) exp -> . termino exp_1
    (64) termino -> . factor termino_1
    (68) factor -> . PARENIZQ push_operator expresion PARENDER
    (69) factor -> . MINUS factor_1 push_to_pilaO
    (70) factor -> . PLUS factor_1 push_to_pilaO
    (71) factor -> . factor_1 push_to_pilaO
    (73) factor_1 -> . ID check_variable
    (74) factor_1 -> . cte
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 77
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    exp                            shift and go to state 123
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 98

    (65) termino_1 -> MULT push_operator . termino
    (64) termino -> . factor termino_1
    (68) factor -> . PARENIZQ push_operator expresion PARENDER
    (69) factor -> . MINUS factor_1 push_to_pilaO
    (70) factor -> . PLUS factor_1 push_to_pilaO
    (71) factor -> . factor_1 push_to_pilaO
    (73) factor_1 -> . ID check_variable
    (74) factor_1 -> . cte
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 77
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    termino                        shift and go to state 124
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 99

    (66) termino_1 -> DIV push_operator . termino
    (64) termino -> . factor termino_1
    (68) factor -> . PARENIZQ push_operator expresion PARENDER
    (69) factor -> . MINUS factor_1 push_to_pilaO
    (70) factor -> . PLUS factor_1 push_to_pilaO
    (71) factor -> . factor_1 push_to_pilaO
    (73) factor_1 -> . ID check_variable
    (74) factor_1 -> . cte
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 77
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    termino                        shift and go to state 125
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 100

    (69) factor -> MINUS factor_1 push_to_pilaO .

    MULT            reduce using rule 69 (factor -> MINUS factor_1 push_to_pilaO .)
    DIV             reduce using rule 69 (factor -> MINUS factor_1 push_to_pilaO .)
    MINUS           reduce using rule 69 (factor -> MINUS factor_1 push_to_pilaO .)
    PLUS            reduce using rule 69 (factor -> MINUS factor_1 push_to_pilaO .)
    IGUAL           reduce using rule 69 (factor -> MINUS factor_1 push_to_pilaO .)
    MENORQUE        reduce using rule 69 (factor -> MINUS factor_1 push_to_pilaO .)
    MAYORQUE        reduce using rule 69 (factor -> MINUS factor_1 push_to_pilaO .)
    EXCLAMACION     reduce using rule 69 (factor -> MINUS factor_1 push_to_pilaO .)
    PUNTOCOMA       reduce using rule 69 (factor -> MINUS factor_1 push_to_pilaO .)
    PARENDER        reduce using rule 69 (factor -> MINUS factor_1 push_to_pilaO .)
    COMA            reduce using rule 69 (factor -> MINUS factor_1 push_to_pilaO .)


state 101

    (70) factor -> PLUS factor_1 push_to_pilaO .

    MULT            reduce using rule 70 (factor -> PLUS factor_1 push_to_pilaO .)
    DIV             reduce using rule 70 (factor -> PLUS factor_1 push_to_pilaO .)
    MINUS           reduce using rule 70 (factor -> PLUS factor_1 push_to_pilaO .)
    PLUS            reduce using rule 70 (factor -> PLUS factor_1 push_to_pilaO .)
    IGUAL           reduce using rule 70 (factor -> PLUS factor_1 push_to_pilaO .)
    MENORQUE        reduce using rule 70 (factor -> PLUS factor_1 push_to_pilaO .)
    MAYORQUE        reduce using rule 70 (factor -> PLUS factor_1 push_to_pilaO .)
    EXCLAMACION     reduce using rule 70 (factor -> PLUS factor_1 push_to_pilaO .)
    PUNTOCOMA       reduce using rule 70 (factor -> PLUS factor_1 push_to_pilaO .)
    PARENDER        reduce using rule 70 (factor -> PLUS factor_1 push_to_pilaO .)
    COMA            reduce using rule 70 (factor -> PLUS factor_1 push_to_pilaO .)


state 102

    (26) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table . params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA
    (27) params -> . params_1
    (28) params -> . empty
    (29) params_1 -> . ID DOSPUNTOS type parameter_declaration params_cycle
    (77) empty -> .

    ID              shift and go to state 126
    PARENDER        reduce using rule 77 (empty -> .)

    params                         shift and go to state 127
    params_1                       shift and go to state 128
    empty                          shift and go to state 129

state 103

    (17) vars_1 -> id DOSPUNTOS type PUNTOCOMA assign_type_to_vars . vars_1
    (17) vars_1 -> . id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1
    (18) vars_1 -> . empty
    (19) id -> . ID declaracion_variable id_1
    (77) empty -> .

    ID              shift and go to state 22
    VOID            reduce using rule 77 (empty -> .)
    MAIN            reduce using rule 77 (empty -> .)
    CORCHETEIZQ     reduce using rule 77 (empty -> .)

    id                             shift and go to state 20
    vars_1                         shift and go to state 130
    empty                          shift and go to state 21

state 104

    (55) expresion -> exp expresion_1 .

    PUNTOCOMA       reduce using rule 55 (expresion -> exp expresion_1 .)
    PARENDER        reduce using rule 55 (expresion -> exp expresion_1 .)
    COMA            reduce using rule 55 (expresion -> exp expresion_1 .)


state 105

    (56) expresion_1 -> MENORQUE . exp
    (60) exp -> . termino exp_1
    (64) termino -> . factor termino_1
    (68) factor -> . PARENIZQ push_operator expresion PARENDER
    (69) factor -> . MINUS factor_1 push_to_pilaO
    (70) factor -> . PLUS factor_1 push_to_pilaO
    (71) factor -> . factor_1 push_to_pilaO
    (73) factor_1 -> . ID check_variable
    (74) factor_1 -> . cte
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 77
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    exp                            shift and go to state 131
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 106

    (57) expresion_1 -> MAYORQUE . exp
    (60) exp -> . termino exp_1
    (64) termino -> . factor termino_1
    (68) factor -> . PARENIZQ push_operator expresion PARENDER
    (69) factor -> . MINUS factor_1 push_to_pilaO
    (70) factor -> . PLUS factor_1 push_to_pilaO
    (71) factor -> . factor_1 push_to_pilaO
    (73) factor_1 -> . ID check_variable
    (74) factor_1 -> . cte
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 77
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    exp                            shift and go to state 132
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 107

    (58) expresion_1 -> EXCLAMACION . IGUAL exp

    IGUAL           shift and go to state 133


state 108

    (59) expresion_1 -> empty .

    PUNTOCOMA       reduce using rule 59 (expresion_1 -> empty .)
    PARENDER        reduce using rule 59 (expresion_1 -> empty .)
    COMA            reduce using rule 59 (expresion_1 -> empty .)


state 109

    (40) assign -> exp IGUAL expresion PUNTOCOMA .

    IF              reduce using rule 40 (assign -> exp IGUAL expresion PUNTOCOMA .)
    DO              reduce using rule 40 (assign -> exp IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 40 (assign -> exp IGUAL expresion PUNTOCOMA .)
    PRINT           reduce using rule 40 (assign -> exp IGUAL expresion PUNTOCOMA .)
    PARENIZQ        reduce using rule 40 (assign -> exp IGUAL expresion PUNTOCOMA .)
    MINUS           reduce using rule 40 (assign -> exp IGUAL expresion PUNTOCOMA .)
    PLUS            reduce using rule 40 (assign -> exp IGUAL expresion PUNTOCOMA .)
    CTE_INT         reduce using rule 40 (assign -> exp IGUAL expresion PUNTOCOMA .)
    CTE_FLOAT       reduce using rule 40 (assign -> exp IGUAL expresion PUNTOCOMA .)
    CORCHETEDER     reduce using rule 40 (assign -> exp IGUAL expresion PUNTOCOMA .)


state 110

    (41) condition -> IF PARENIZQ expresion PARENDER . body else PUNTOCOMA
    (32) body -> . CORCHETEIZQ statement_opt CORCHETEDER

    CORCHETEIZQ     shift and go to state 24

    body                           shift and go to state 134

state 111

    (68) factor -> PARENIZQ push_operator expresion PARENDER .

    MULT            reduce using rule 68 (factor -> PARENIZQ push_operator expresion PARENDER .)
    DIV             reduce using rule 68 (factor -> PARENIZQ push_operator expresion PARENDER .)
    MINUS           reduce using rule 68 (factor -> PARENIZQ push_operator expresion PARENDER .)
    PLUS            reduce using rule 68 (factor -> PARENIZQ push_operator expresion PARENDER .)
    IGUAL           reduce using rule 68 (factor -> PARENIZQ push_operator expresion PARENDER .)
    MENORQUE        reduce using rule 68 (factor -> PARENIZQ push_operator expresion PARENDER .)
    MAYORQUE        reduce using rule 68 (factor -> PARENIZQ push_operator expresion PARENDER .)
    EXCLAMACION     reduce using rule 68 (factor -> PARENIZQ push_operator expresion PARENDER .)
    PUNTOCOMA       reduce using rule 68 (factor -> PARENIZQ push_operator expresion PARENDER .)
    PARENDER        reduce using rule 68 (factor -> PARENIZQ push_operator expresion PARENDER .)
    COMA            reduce using rule 68 (factor -> PARENIZQ push_operator expresion PARENDER .)


state 112

    (44) cycle -> DO body WHILE PARENIZQ . expresion PARENDER PUNTOCOMA
    (55) expresion -> . exp expresion_1
    (60) exp -> . termino exp_1
    (64) termino -> . factor termino_1
    (68) factor -> . PARENIZQ push_operator expresion PARENDER
    (69) factor -> . MINUS factor_1 push_to_pilaO
