Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    PUNTO

Grammar

Rule 0     S' -> program
    DIFERENTE       reduce using rule 65 (check_for_plus_minus -> .)
    COMA            reduce using rule 65 (check_for_plus_minus -> .)
    PARENDER        reduce using rule 65 (check_for_plus_minus -> .)
    PUNTOCOMA       reduce using rule 65 (check_for_plus_minus -> .)

    check_for_plus_minus           shift and go to state 94

state 69

    (71) termino -> factor . check_for_mult_div termino_1
    (70) check_for_mult_div -> .

    MULT            reduce using rule 70 (check_for_mult_div -> .)
    DIV             reduce using rule 70 (check_for_mult_div -> .)
    MINUS           reduce using rule 70 (check_for_mult_div -> .)
    PLUS            reduce using rule 70 (check_for_mult_div -> .)
    MENORQUE        reduce using rule 70 (check_for_mult_div -> .)
    MAYORQUE        reduce using rule 70 (check_for_mult_div -> .)
    DIFERENTE       reduce using rule 70 (check_for_mult_div -> .)
    COMA            reduce using rule 70 (check_for_mult_div -> .)
    PARENDER        reduce using rule 70 (check_for_mult_div -> .)
    PUNTOCOMA       reduce using rule 70 (check_for_mult_div -> .)

    check_for_mult_div             shift and go to state 95

state 70

    (76) factor -> MINUS . factor_1 push_to_pilaO
    (80) factor_1 -> . ID check_variable
    (81) factor_1 -> . cte
    (82) cte -> . CTE_INT
    (83) cte -> . CTE_FLOAT

    ID              shift and go to state 62
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    factor_1                       shift and go to state 96
    cte                            shift and go to state 73

state 71

    (78) factor -> factor_1 . push_to_pilaO
    (38) push_to_pilaO -> .

    MULT            reduce using rule 38 (push_to_pilaO -> .)
    DIV             reduce using rule 38 (push_to_pilaO -> .)
    MINUS           reduce using rule 38 (push_to_pilaO -> .)
    PLUS            reduce using rule 38 (push_to_pilaO -> .)
    MENORQUE        reduce using rule 38 (push_to_pilaO -> .)
    MAYORQUE        reduce using rule 38 (push_to_pilaO -> .)
    DIFERENTE       reduce using rule 38 (push_to_pilaO -> .)
    COMA            reduce using rule 38 (push_to_pilaO -> .)
    PARENDER        reduce using rule 38 (push_to_pilaO -> .)
    PUNTOCOMA       reduce using rule 38 (push_to_pilaO -> .)

    push_to_pilaO                  shift and go to state 97

state 72

    (77) factor -> PLUS . factor_1 push_to_pilaO
    (80) factor_1 -> . ID check_variable
    (81) factor_1 -> . cte
    (82) cte -> . CTE_INT
    (83) cte -> . CTE_FLOAT

    ID              shift and go to state 62
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    factor_1                       shift and go to state 98
    cte                            shift and go to state 73

state 73

    (81) factor_1 -> cte .

    MULT            reduce using rule 81 (factor_1 -> cte .)
    DIV             reduce using rule 81 (factor_1 -> cte .)
    MINUS           reduce using rule 81 (factor_1 -> cte .)
    PLUS            reduce using rule 81 (factor_1 -> cte .)
    MENORQUE        reduce using rule 81 (factor_1 -> cte .)
    MAYORQUE        reduce using rule 81 (factor_1 -> cte .)
    DIFERENTE       reduce using rule 81 (factor_1 -> cte .)
    COMA            reduce using rule 81 (factor_1 -> cte .)
    PARENDER        reduce using rule 81 (factor_1 -> cte .)
    PUNTOCOMA       reduce using rule 81 (factor_1 -> cte .)


state 74

    (82) cte -> CTE_INT .

    MULT            reduce using rule 82 (cte -> CTE_INT .)
    DIV             reduce using rule 82 (cte -> CTE_INT .)
    MINUS           reduce using rule 82 (cte -> CTE_INT .)
    PLUS            reduce using rule 82 (cte -> CTE_INT .)
    MENORQUE        reduce using rule 82 (cte -> CTE_INT .)
    MAYORQUE        reduce using rule 82 (cte -> CTE_INT .)
    DIFERENTE       reduce using rule 82 (cte -> CTE_INT .)
    COMA            reduce using rule 82 (cte -> CTE_INT .)
    PARENDER        reduce using rule 82 (cte -> CTE_INT .)
    PUNTOCOMA       reduce using rule 82 (cte -> CTE_INT .)


state 75

    (83) cte -> CTE_FLOAT .

    MULT            reduce using rule 83 (cte -> CTE_FLOAT .)
    DIV             reduce using rule 83 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 83 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 83 (cte -> CTE_FLOAT .)
    MENORQUE        reduce using rule 83 (cte -> CTE_FLOAT .)
    MAYORQUE        reduce using rule 83 (cte -> CTE_FLOAT .)
    DIFERENTE       reduce using rule 83 (cte -> CTE_FLOAT .)
    COMA            reduce using rule 83 (cte -> CTE_FLOAT .)
    PARENDER        reduce using rule 83 (cte -> CTE_FLOAT .)
    PUNTOCOMA       reduce using rule 83 (cte -> CTE_FLOAT .)


state 76

    (42) condition -> IF PARENIZQ expresion . PARENDER body else PUNTOCOMA

    PARENDER        shift and go to state 99


state 77

    (45) cycle -> DO body WHILE . PARENIZQ expresion PARENDER PUNTOCOMA

    PARENIZQ        shift and go to state 100


state 78

    (47) print -> PRINT PARENIZQ printable . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 101


state 79

    (51) printable -> push_print . CTE_STRING push_string check_for_print printable_1
    (52) printable -> push_print . expresion check_for_print printable_1
    (60) expresion -> . exp expresion_1
    (66) exp -> . termino check_for_plus_minus exp_1
    (71) termino -> . factor check_for_mult_div termino_1
    (75) factor -> . PARENIZQ push_operator expresion PARENDER
    (76) factor -> . MINUS factor_1 push_to_pilaO
    (77) factor -> . PLUS factor_1 push_to_pilaO
    (78) factor -> . factor_1 push_to_pilaO
    (80) factor_1 -> . ID check_variable
    (81) factor_1 -> . cte
    (82) cte -> . CTE_INT
    (83) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 102
    PARENIZQ        shift and go to state 63
    MINUS           shift and go to state 70
    PLUS            shift and go to state 72
    ID              shift and go to state 62
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    expresion                      shift and go to state 103
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_1                       shift and go to state 71
    cte                            shift and go to state 73

state 80

    (23) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table . params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA
    (24) params -> . params_1
    (25) params -> . empty
    (27) params_1 -> . ID DOSPUNTOS type parameter_declaration params_cycle
    (84) empty -> .

    ID              shift and go to state 104
    PARENDER        reduce using rule 84 (empty -> .)

    params                         shift and go to state 105
    params_1                       shift and go to state 106
    empty                          shift and go to state 107

state 81

    (10) vars_1 -> id DOSPUNTOS type PUNTOCOMA assign_type_to_vars . vars_1
    (10) vars_1 -> . id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1
    (11) vars_1 -> . empty
    (13) id -> . ID declaracion_variable id_1
    (84) empty -> .

    ID              shift and go to state 22
    VOID            reduce using rule 84 (empty -> .)
    MAIN            reduce using rule 84 (empty -> .)
    CORCHETEIZQ     reduce using rule 84 (empty -> .)

    id                             shift and go to state 20
    vars_1                         shift and go to state 108
    empty                          shift and go to state 21

state 82

    (41) assign -> ID push_to_pilaO IGUAL push_operator . expresion check_for_assign PUNTOCOMA
    (60) expresion -> . exp expresion_1
    (66) exp -> . termino check_for_plus_minus exp_1
    (71) termino -> . factor check_for_mult_div termino_1
    (75) factor -> . PARENIZQ push_operator expresion PARENDER
    (76) factor -> . MINUS factor_1 push_to_pilaO
    (77) factor -> . PLUS factor_1 push_to_pilaO
    (78) factor -> . factor_1 push_to_pilaO
    (80) factor_1 -> . ID check_variable
    (81) factor_1 -> . cte
    (82) cte -> . CTE_INT
    (83) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 63
    MINUS           shift and go to state 70
    PLUS            shift and go to state 72
    ID              shift and go to state 62
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    expresion                      shift and go to state 109
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_1                       shift and go to state 71
    cte                            shift and go to state 73

state 83

    (80) factor_1 -> ID check_variable .

    MULT            reduce using rule 80 (factor_1 -> ID check_variable .)
    DIV             reduce using rule 80 (factor_1 -> ID check_variable .)
    MINUS           reduce using rule 80 (factor_1 -> ID check_variable .)
    PLUS            reduce using rule 80 (factor_1 -> ID check_variable .)
    MENORQUE        reduce using rule 80 (factor_1 -> ID check_variable .)
    MAYORQUE        reduce using rule 80 (factor_1 -> ID check_variable .)
    DIFERENTE       reduce using rule 80 (factor_1 -> ID check_variable .)
    COMA            reduce using rule 80 (factor_1 -> ID check_variable .)
    PARENDER        reduce using rule 80 (factor_1 -> ID check_variable .)
    PUNTOCOMA       reduce using rule 80 (factor_1 -> ID check_variable .)


state 84

    (75) factor -> PARENIZQ push_operator . expresion PARENDER
    (60) expresion -> . exp expresion_1
    (66) exp -> . termino check_for_plus_minus exp_1
    (71) termino -> . factor check_for_mult_div termino_1
    (75) factor -> . PARENIZQ push_operator expresion PARENDER
    (76) factor -> . MINUS factor_1 push_to_pilaO
    (77) factor -> . PLUS factor_1 push_to_pilaO
    (78) factor -> . factor_1 push_to_pilaO
    (80) factor_1 -> . ID check_variable
    (81) factor_1 -> . cte
    (82) cte -> . CTE_INT
    (83) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 63
    MINUS           shift and go to state 70
    PLUS            shift and go to state 72
    ID              shift and go to state 62
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    expresion                      shift and go to state 110
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_1                       shift and go to state 71
    cte                            shift and go to state 73

state 85

    (46) f_call -> ID PARENIZQ expresion_opt PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 111


state 86

    (55) expresion_opt -> expresion expresion_cycle .

    PARENDER        reduce using rule 55 (expresion_opt -> expresion expresion_cycle .)


state 87

    (57) expresion_cycle -> COMA . expresion_opt
    (55) expresion_opt -> . expresion expresion_cycle
    (56) expresion_opt -> . empty
    (60) expresion -> . exp expresion_1
    (84) empty -> .
    (66) exp -> . termino check_for_plus_minus exp_1
    (71) termino -> . factor check_for_mult_div termino_1
    (75) factor -> . PARENIZQ push_operator expresion PARENDER
    (76) factor -> . MINUS factor_1 push_to_pilaO
    (77) factor -> . PLUS factor_1 push_to_pilaO
    (78) factor -> . factor_1 push_to_pilaO
    (80) factor_1 -> . ID check_variable
    (81) factor_1 -> . cte
    (82) cte -> . CTE_INT
    (83) cte -> . CTE_FLOAT

    PARENDER        reduce using rule 84 (empty -> .)
    PARENIZQ        shift and go to state 63
    MINUS           shift and go to state 70
    PLUS            shift and go to state 72
    ID              shift and go to state 62
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    expresion_opt                  shift and go to state 112
    expresion                      shift and go to state 65
    empty                          shift and go to state 66
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_1                       shift and go to state 71
    cte                            shift and go to state 73

state 88

    (58) expresion_cycle -> empty .

    PARENDER        reduce using rule 58 (expresion_cycle -> empty .)


state 89

    (60) expresion -> exp expresion_1 .

    COMA            reduce using rule 60 (expresion -> exp expresion_1 .)
    PARENDER        reduce using rule 60 (expresion -> exp expresion_1 .)
    PUNTOCOMA       reduce using rule 60 (expresion -> exp expresion_1 .)


state 90

    (61) expresion_1 -> MENORQUE . push_operator exp check_for_expresion
    (39) push_operator -> .

    PARENIZQ        reduce using rule 39 (push_operator -> .)
    MINUS           reduce using rule 39 (push_operator -> .)
    PLUS            reduce using rule 39 (push_operator -> .)
    ID              reduce using rule 39 (push_operator -> .)
    CTE_INT         reduce using rule 39 (push_operator -> .)
    CTE_FLOAT       reduce using rule 39 (push_operator -> .)

    push_operator                  shift and go to state 113

state 91

    (62) expresion_1 -> MAYORQUE . push_operator exp check_for_expresion
    (39) push_operator -> .

    PARENIZQ        reduce using rule 39 (push_operator -> .)
    MINUS           reduce using rule 39 (push_operator -> .)
    PLUS            reduce using rule 39 (push_operator -> .)
    ID              reduce using rule 39 (push_operator -> .)
    CTE_INT         reduce using rule 39 (push_operator -> .)
    CTE_FLOAT       reduce using rule 39 (push_operator -> .)

    push_operator                  shift and go to state 114

state 92

    (63) expresion_1 -> DIFERENTE . push_operator exp check_for_expresion
    (39) push_operator -> .

    PARENIZQ        reduce using rule 39 (push_operator -> .)
    MINUS           reduce using rule 39 (push_operator -> .)
    PLUS            reduce using rule 39 (push_operator -> .)
    ID              reduce using rule 39 (push_operator -> .)
    CTE_INT         reduce using rule 39 (push_operator -> .)
    CTE_FLOAT       reduce using rule 39 (push_operator -> .)

    push_operator                  shift and go to state 115

state 93

    (64) expresion_1 -> empty .

    COMA            reduce using rule 64 (expresion_1 -> empty .)
    PARENDER        reduce using rule 64 (expresion_1 -> empty .)
    PUNTOCOMA       reduce using rule 64 (expresion_1 -> empty .)


state 94

    (66) exp -> termino check_for_plus_minus . exp_1
    (67) exp_1 -> . MINUS push_operator exp
    (68) exp_1 -> . PLUS push_operator exp
    (69) exp_1 -> . empty
    (84) empty -> .

    MINUS           shift and go to state 117
    PLUS            shift and go to state 118
    MENORQUE        reduce using rule 84 (empty -> .)
    MAYORQUE        reduce using rule 84 (empty -> .)
    DIFERENTE       reduce using rule 84 (empty -> .)
    COMA            reduce using rule 84 (empty -> .)
    PARENDER        reduce using rule 84 (empty -> .)
    PUNTOCOMA       reduce using rule 84 (empty -> .)

    exp_1                          shift and go to state 116
    empty                          shift and go to state 119

state 95

    (71) termino -> factor check_for_mult_div . termino_1
    (72) termino_1 -> . MULT push_operator termino
    (73) termino_1 -> . DIV push_operator termino
    (74) termino_1 -> . empty
    (84) empty -> .

    MULT            shift and go to state 121
    DIV             shift and go to state 122
    MINUS           reduce using rule 84 (empty -> .)
    PLUS            reduce using rule 84 (empty -> .)
    MENORQUE        reduce using rule 84 (empty -> .)
    MAYORQUE        reduce using rule 84 (empty -> .)
    DIFERENTE       reduce using rule 84 (empty -> .)
    COMA            reduce using rule 84 (empty -> .)
    PARENDER        reduce using rule 84 (empty -> .)
    PUNTOCOMA       reduce using rule 84 (empty -> .)

    termino_1                      shift and go to state 120
    empty                          shift and go to state 123

state 96

    (76) factor -> MINUS factor_1 . push_to_pilaO
    (38) push_to_pilaO -> .

    MULT            reduce using rule 38 (push_to_pilaO -> .)
    DIV             reduce using rule 38 (push_to_pilaO -> .)
    MINUS           reduce using rule 38 (push_to_pilaO -> .)
    PLUS            reduce using rule 38 (push_to_pilaO -> .)
    MENORQUE        reduce using rule 38 (push_to_pilaO -> .)
    MAYORQUE        reduce using rule 38 (push_to_pilaO -> .)
    DIFERENTE       reduce using rule 38 (push_to_pilaO -> .)
    COMA            reduce using rule 38 (push_to_pilaO -> .)
    PARENDER        reduce using rule 38 (push_to_pilaO -> .)
    PUNTOCOMA       reduce using rule 38 (push_to_pilaO -> .)

    push_to_pilaO                  shift and go to state 124

state 97

    (78) factor -> factor_1 push_to_pilaO .

    MULT            reduce using rule 78 (factor -> factor_1 push_to_pilaO .)
    DIV             reduce using rule 78 (factor -> factor_1 push_to_pilaO .)
    MINUS           reduce using rule 78 (factor -> factor_1 push_to_pilaO .)
    PLUS            reduce using rule 78 (factor -> factor_1 push_to_pilaO .)
    MENORQUE        reduce using rule 78 (factor -> factor_1 push_to_pilaO .)
    MAYORQUE        reduce using rule 78 (factor -> factor_1 push_to_pilaO .)
    DIFERENTE       reduce using rule 78 (factor -> factor_1 push_to_pilaO .)
    COMA            reduce using rule 78 (factor -> factor_1 push_to_pilaO .)
    PARENDER        reduce using rule 78 (factor -> factor_1 push_to_pilaO .)
    PUNTOCOMA       reduce using rule 78 (factor -> factor_1 push_to_pilaO .)


state 98

    (77) factor -> PLUS factor_1 . push_to_pilaO
    (38) push_to_pilaO -> .

    MULT            reduce using rule 38 (push_to_pilaO -> .)
    DIV             reduce using rule 38 (push_to_pilaO -> .)
    MINUS           reduce using rule 38 (push_to_pilaO -> .)
    PLUS            reduce using rule 38 (push_to_pilaO -> .)
    MENORQUE        reduce using rule 38 (push_to_pilaO -> .)
    MAYORQUE        reduce using rule 38 (push_to_pilaO -> .)
    DIFERENTE       reduce using rule 38 (push_to_pilaO -> .)
    COMA            reduce using rule 38 (push_to_pilaO -> .)
    PARENDER        reduce using rule 38 (push_to_pilaO -> .)
    PUNTOCOMA       reduce using rule 38 (push_to_pilaO -> .)

    push_to_pilaO                  shift and go to state 125

state 99

    (42) condition -> IF PARENIZQ expresion PARENDER . body else PUNTOCOMA
    (30) body -> . CORCHETEIZQ statement_opt CORCHETEDER

    CORCHETEIZQ     shift and go to state 24

    body                           shift and go to state 126

state 100

    (45) cycle -> DO body WHILE PARENIZQ . expresion PARENDER PUNTOCOMA
    (60) expresion -> . exp expresion_1
    (66) exp -> . termino check_for_plus_minus exp_1
    (71) termino -> . factor check_for_mult_div termino_1
    (75) factor -> . PARENIZQ push_operator expresion PARENDER
    (76) factor -> . MINUS factor_1 push_to_pilaO
    (77) factor -> . PLUS factor_1 push_to_pilaO
    (78) factor -> . factor_1 push_to_pilaO
    (80) factor_1 -> . ID check_variable
    (81) factor_1 -> . cte
    (82) cte -> . CTE_INT
    (83) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 63
    MINUS           shift and go to state 70
    PLUS            shift and go to state 72
    ID              shift and go to state 62
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    expresion                      shift and go to state 127
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_1                       shift and go to state 71
    cte                            shift and go to state 73

state 101

    (47) print -> PRINT PARENIZQ printable PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 128


state 102

    (51) printable -> push_print CTE_STRING . push_string check_for_print printable_1
    (49) push_string -> .

    COMA            reduce using rule 49 (push_string -> .)
    PARENDER        reduce using rule 49 (push_string -> .)

    push_string                    shift and go to state 129

state 103

    (52) printable -> push_print expresion . check_for_print printable_1
    (50) check_for_print -> .

    COMA            reduce using rule 50 (check_for_print -> .)
    PARENDER        reduce using rule 50 (check_for_print -> .)

    check_for_print                shift and go to state 130

state 104

    (27) params_1 -> ID . DOSPUNTOS type parameter_declaration params_cycle

    DOSPUNTOS       shift and go to state 131


state 105

    (23) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params . PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA

    PARENDER        shift and go to state 132


state 106

    (24) params -> params_1 .

    PARENDER        reduce using rule 24 (params -> params_1 .)


state 107

    (25) params -> empty .

    PARENDER        reduce using rule 25 (params -> empty .)


state 108

    (10) vars_1 -> id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1 .

    VOID            reduce using rule 10 (vars_1 -> id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1 .)
    MAIN            reduce using rule 10 (vars_1 -> id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1 .)
    CORCHETEIZQ     reduce using rule 10 (vars_1 -> id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1 .)


state 109

    (41) assign -> ID push_to_pilaO IGUAL push_operator expresion . check_for_assign PUNTOCOMA
    (40) check_for_assign -> .

    PUNTOCOMA       reduce using rule 40 (check_for_assign -> .)

    check_for_assign               shift and go to state 133

state 110

    (75) factor -> PARENIZQ push_operator expresion . PARENDER

    PARENDER        shift and go to state 134


state 111

    (46) f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .

    ID              reduce using rule 46 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    IF              reduce using rule 46 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    DO              reduce using rule 46 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 46 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    CORCHETEDER     reduce using rule 46 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)


state 112

    (57) expresion_cycle -> COMA expresion_opt .

    PARENDER        reduce using rule 57 (expresion_cycle -> COMA expresion_opt .)


state 113

    (61) expresion_1 -> MENORQUE push_operator . exp check_for_expresion
    (66) exp -> . termino check_for_plus_minus exp_1
    (71) termino -> . factor check_for_mult_div termino_1
    (75) factor -> . PARENIZQ push_operator expresion PARENDER
    (76) factor -> . MINUS factor_1 push_to_pilaO
    (77) factor -> . PLUS factor_1 push_to_pilaO
    (78) factor -> . factor_1 push_to_pilaO
    (80) factor_1 -> . ID check_variable
    (81) factor_1 -> . cte
    (82) cte -> . CTE_INT
    (83) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 63
    MINUS           shift and go to state 70
    PLUS            shift and go to state 72
    ID              shift and go to state 62
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    exp                            shift and go to state 135
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_1                       shift and go to state 71
    cte                            shift and go to state 73

state 114

    (62) expresion_1 -> MAYORQUE push_operator . exp check_for_expresion
    (66) exp -> . termino check_for_plus_minus exp_1
    (71) termino -> . factor check_for_mult_div termino_1
    (75) factor -> . PARENIZQ push_operator expresion PARENDER
    (76) factor -> . MINUS factor_1 push_to_pilaO
    (77) factor -> . PLUS factor_1 push_to_pilaO
    (78) factor -> . factor_1 push_to_pilaO
    (80) factor_1 -> . ID check_variable
    (81) factor_1 -> . cte
    (82) cte -> . CTE_INT
    (83) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 63
    MINUS           shift and go to state 70
    PLUS            shift and go to state 72
    ID              shift and go to state 62
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    exp                            shift and go to state 136
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_1                       shift and go to state 71
    cte                            shift and go to state 73

state 115

    (63) expresion_1 -> DIFERENTE push_operator . exp check_for_expresion
    (66) exp -> . termino check_for_plus_minus exp_1
    (71) termino -> . factor check_for_mult_div termino_1
    (75) factor -> . PARENIZQ push_operator expresion PARENDER
    (76) factor -> . MINUS factor_1 push_to_pilaO
    (77) factor -> . PLUS factor_1 push_to_pilaO
    (78) factor -> . factor_1 push_to_pilaO
    (80) factor_1 -> . ID check_variable
    (81) factor_1 -> . cte
    (82) cte -> . CTE_INT
    (83) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 63
    MINUS           shift and go to state 70
    PLUS            shift and go to state 72
    ID              shift and go to state 62
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    exp                            shift and go to state 137
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_1                       shift and go to state 71
    cte                            shift and go to state 73

state 116

    (66) exp -> termino check_for_plus_minus exp_1 .

    MENORQUE        reduce using rule 66 (exp -> termino check_for_plus_minus exp_1 .)
    MAYORQUE        reduce using rule 66 (exp -> termino check_for_plus_minus exp_1 .)
    DIFERENTE       reduce using rule 66 (exp -> termino check_for_plus_minus exp_1 .)
    COMA            reduce using rule 66 (exp -> termino check_for_plus_minus exp_1 .)
    PARENDER        reduce using rule 66 (exp -> termino check_for_plus_minus exp_1 .)
    PUNTOCOMA       reduce using rule 66 (exp -> termino check_for_plus_minus exp_1 .)


state 117

    (67) exp_1 -> MINUS . push_operator exp
    (39) push_operator -> .

    PARENIZQ        reduce using rule 39 (push_operator -> .)
    MINUS           reduce using rule 39 (push_operator -> .)
    PLUS            reduce using rule 39 (push_operator -> .)
    ID              reduce using rule 39 (push_operator -> .)
    CTE_INT         reduce using rule 39 (push_operator -> .)
    CTE_FLOAT       reduce using rule 39 (push_operator -> .)

    push_operator                  shift and go to state 138

state 118

    (68) exp_1 -> PLUS . push_operator exp
    (39) push_operator -> .

    PARENIZQ        reduce using rule 39 (push_operator -> .)
    MINUS           reduce using rule 39 (push_operator -> .)
    PLUS            reduce using rule 39 (push_operator -> .)
    ID              reduce using rule 39 (push_operator -> .)
    CTE_INT         reduce using rule 39 (push_operator -> .)
    CTE_FLOAT       reduce using rule 39 (push_operator -> .)

    push_operator                  shift and go to state 139

state 119

    (69) exp_1 -> empty .

    MENORQUE        reduce using rule 69 (exp_1 -> empty .)
    MAYORQUE        reduce using rule 69 (exp_1 -> empty .)
    DIFERENTE       reduce using rule 69 (exp_1 -> empty .)
    COMA            reduce using rule 69 (exp_1 -> empty .)
    PARENDER        reduce using rule 69 (exp_1 -> empty .)
    PUNTOCOMA       reduce using rule 69 (exp_1 -> empty .)


state 120

    (71) termino -> factor check_for_mult_div termino_1 .

    MINUS           reduce using rule 71 (termino -> factor check_for_mult_div termino_1 .)
    PLUS            reduce using rule 71 (termino -> factor check_for_mult_div termino_1 .)
    MENORQUE        reduce using rule 71 (termino -> factor check_for_mult_div termino_1 .)
    MAYORQUE        reduce using rule 71 (termino -> factor check_for_mult_div termino_1 .)
    DIFERENTE       reduce using rule 71 (termino -> factor check_for_mult_div termino_1 .)
    COMA            reduce using rule 71 (termino -> factor check_for_mult_div termino_1 .)
    PARENDER        reduce using rule 71 (termino -> factor check_for_mult_div termino_1 .)
    PUNTOCOMA       reduce using rule 71 (termino -> factor check_for_mult_div termino_1 .)


state 121

    (72) termino_1 -> MULT . push_operator termino
    (39) push_operator -> .

    PARENIZQ        reduce using rule 39 (push_operator -> .)
    MINUS           reduce using rule 39 (push_operator -> .)
    PLUS            reduce using rule 39 (push_operator -> .)
    ID              reduce using rule 39 (push_operator -> .)
    CTE_INT         reduce using rule 39 (push_operator -> .)
    CTE_FLOAT       reduce using rule 39 (push_operator -> .)

    push_operator                  shift and go to state 140

state 122

    (73) termino_1 -> DIV . push_operator termino
    (39) push_operator -> .

    PARENIZQ        reduce using rule 39 (push_operator -> .)
    MINUS           reduce using rule 39 (push_operator -> .)
    PLUS            reduce using rule 39 (push_operator -> .)
    ID              reduce using rule 39 (push_operator -> .)
    CTE_INT         reduce using rule 39 (push_operator -> .)
    CTE_FLOAT       reduce using rule 39 (push_operator -> .)

    push_operator                  shift and go to state 141

state 123

    (74) termino_1 -> empty .

    MINUS           reduce using rule 74 (termino_1 -> empty .)
    PLUS            reduce using rule 74 (termino_1 -> empty .)
    MENORQUE        reduce using rule 74 (termino_1 -> empty .)
    MAYORQUE        reduce using rule 74 (termino_1 -> empty .)
    DIFERENTE       reduce using rule 74 (termino_1 -> empty .)
    COMA            reduce using rule 74 (termino_1 -> empty .)
    PARENDER        reduce using rule 74 (termino_1 -> empty .)
    PUNTOCOMA       reduce using rule 74 (termino_1 -> empty .)


state 124

    (76) factor -> MINUS factor_1 push_to_pilaO .

    MULT            reduce using rule 76 (factor -> MINUS factor_1 push_to_pilaO .)
    DIV             reduce using rule 76 (factor -> MINUS factor_1 push_to_pilaO .)
    MINUS           reduce using rule 76 (factor -> MINUS factor_1 push_to_pilaO .)
    PLUS            reduce using rule 76 (factor -> MINUS factor_1 push_to_pilaO .)
    MENORQUE        reduce using rule 76 (factor -> MINUS factor_1 push_to_pilaO .)
    MAYORQUE        reduce using rule 76 (factor -> MINUS factor_1 push_to_pilaO .)
    DIFERENTE       reduce using rule 76 (factor -> MINUS factor_1 push_to_pilaO .)
    COMA            reduce using rule 76 (factor -> MINUS factor_1 push_to_pilaO .)
    PARENDER        reduce using rule 76 (factor -> MINUS factor_1 push_to_pilaO .)
    PUNTOCOMA       reduce using rule 76 (factor -> MINUS factor_1 push_to_pilaO .)


state 125

