Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    PUNTO

Grammar

Rule 0     S' -> program
    PARENIZQ        reduce using rule 58 (push_operator -> .)
    MINUS           reduce using rule 58 (push_operator -> .)
    PLUS            reduce using rule 58 (push_operator -> .)
    ID              reduce using rule 58 (push_operator -> .)
    CTE_INT         reduce using rule 58 (push_operator -> .)
    CTE_FLOAT       reduce using rule 58 (push_operator -> .)

    push_operator                  shift and go to state 90

state 67

    (48) f_call -> ID PARENIZQ expresion_opt . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 91


state 68

    (62) expresion_opt -> expresion . expresion_cycle
    (64) expresion_cycle -> . COMA expresion_opt
    (65) expresion_cycle -> . empty
    (91) empty -> .

    COMA            shift and go to state 93
    PARENDER        reduce using rule 91 (empty -> .)

    expresion_cycle                shift and go to state 92
    empty                          shift and go to state 94

state 69

    (63) expresion_opt -> empty .

    PARENDER        reduce using rule 63 (expresion_opt -> empty .)


state 70

    (67) expresion -> exp . expresion_1
    (68) expresion_1 -> . MENORQUE push_operator exp check_for_expresion
    (69) expresion_1 -> . MAYORQUE push_operator exp check_for_expresion
    (70) expresion_1 -> . DIFERENTE push_operator exp check_for_expresion
    (71) expresion_1 -> . empty
    (91) empty -> .

    MENORQUE        shift and go to state 96
    MAYORQUE        shift and go to state 97
    DIFERENTE       shift and go to state 98
    COMA            reduce using rule 91 (empty -> .)
    PARENDER        reduce using rule 91 (empty -> .)
    PUNTOCOMA       reduce using rule 91 (empty -> .)

    expresion_1                    shift and go to state 95
    empty                          shift and go to state 99

state 71

    (73) exp -> termino . check_for_plus_minus exp_1
    (72) check_for_plus_minus -> .

    MINUS           reduce using rule 72 (check_for_plus_minus -> .)
    PLUS            reduce using rule 72 (check_for_plus_minus -> .)
    MENORQUE        reduce using rule 72 (check_for_plus_minus -> .)
    MAYORQUE        reduce using rule 72 (check_for_plus_minus -> .)
    DIFERENTE       reduce using rule 72 (check_for_plus_minus -> .)
    COMA            reduce using rule 72 (check_for_plus_minus -> .)
    PARENDER        reduce using rule 72 (check_for_plus_minus -> .)
    PUNTOCOMA       reduce using rule 72 (check_for_plus_minus -> .)

    check_for_plus_minus           shift and go to state 100

state 72

    (78) termino -> factor . check_for_mult_div termino_1
    (77) check_for_mult_div -> .

    MULT            reduce using rule 77 (check_for_mult_div -> .)
    DIV             reduce using rule 77 (check_for_mult_div -> .)
    MINUS           reduce using rule 77 (check_for_mult_div -> .)
    PLUS            reduce using rule 77 (check_for_mult_div -> .)
    MENORQUE        reduce using rule 77 (check_for_mult_div -> .)
    MAYORQUE        reduce using rule 77 (check_for_mult_div -> .)
    DIFERENTE       reduce using rule 77 (check_for_mult_div -> .)
    COMA            reduce using rule 77 (check_for_mult_div -> .)
    PARENDER        reduce using rule 77 (check_for_mult_div -> .)
    PUNTOCOMA       reduce using rule 77 (check_for_mult_div -> .)

    check_for_mult_div             shift and go to state 101

state 73

    (84) factor -> MINUS . factor_1 push_to_pilaO
    (87) factor_1 -> . ID check_variable
    (88) factor_1 -> . cte
    (89) cte -> . CTE_INT
    (90) cte -> . CTE_FLOAT

    ID              shift and go to state 65
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    factor_1                       shift and go to state 102
    cte                            shift and go to state 76

state 74

    (86) factor -> factor_1 . push_to_pilaO
    (57) push_to_pilaO -> .

    MULT            reduce using rule 57 (push_to_pilaO -> .)
    DIV             reduce using rule 57 (push_to_pilaO -> .)
    MINUS           reduce using rule 57 (push_to_pilaO -> .)
    PLUS            reduce using rule 57 (push_to_pilaO -> .)
    MENORQUE        reduce using rule 57 (push_to_pilaO -> .)
    MAYORQUE        reduce using rule 57 (push_to_pilaO -> .)
    DIFERENTE       reduce using rule 57 (push_to_pilaO -> .)
    COMA            reduce using rule 57 (push_to_pilaO -> .)
    PARENDER        reduce using rule 57 (push_to_pilaO -> .)
    PUNTOCOMA       reduce using rule 57 (push_to_pilaO -> .)

    push_to_pilaO                  shift and go to state 103

state 75

    (85) factor -> PLUS . factor_1 push_to_pilaO
    (87) factor_1 -> . ID check_variable
    (88) factor_1 -> . cte
    (89) cte -> . CTE_INT
    (90) cte -> . CTE_FLOAT

    ID              shift and go to state 65
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    factor_1                       shift and go to state 104
    cte                            shift and go to state 76

state 76

    (88) factor_1 -> cte .

    MULT            reduce using rule 88 (factor_1 -> cte .)
    DIV             reduce using rule 88 (factor_1 -> cte .)
    MINUS           reduce using rule 88 (factor_1 -> cte .)
    PLUS            reduce using rule 88 (factor_1 -> cte .)
    MENORQUE        reduce using rule 88 (factor_1 -> cte .)
    MAYORQUE        reduce using rule 88 (factor_1 -> cte .)
    DIFERENTE       reduce using rule 88 (factor_1 -> cte .)
    COMA            reduce using rule 88 (factor_1 -> cte .)
    PARENDER        reduce using rule 88 (factor_1 -> cte .)
    PUNTOCOMA       reduce using rule 88 (factor_1 -> cte .)


state 77

    (89) cte -> CTE_INT .

    MULT            reduce using rule 89 (cte -> CTE_INT .)
    DIV             reduce using rule 89 (cte -> CTE_INT .)
    MINUS           reduce using rule 89 (cte -> CTE_INT .)
    PLUS            reduce using rule 89 (cte -> CTE_INT .)
    MENORQUE        reduce using rule 89 (cte -> CTE_INT .)
    MAYORQUE        reduce using rule 89 (cte -> CTE_INT .)
    DIFERENTE       reduce using rule 89 (cte -> CTE_INT .)
    COMA            reduce using rule 89 (cte -> CTE_INT .)
    PARENDER        reduce using rule 89 (cte -> CTE_INT .)
    PUNTOCOMA       reduce using rule 89 (cte -> CTE_INT .)


state 78

    (90) cte -> CTE_FLOAT .

    MULT            reduce using rule 90 (cte -> CTE_FLOAT .)
    DIV             reduce using rule 90 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 90 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 90 (cte -> CTE_FLOAT .)
    MENORQUE        reduce using rule 90 (cte -> CTE_FLOAT .)
    MAYORQUE        reduce using rule 90 (cte -> CTE_FLOAT .)
    DIFERENTE       reduce using rule 90 (cte -> CTE_FLOAT .)
    COMA            reduce using rule 90 (cte -> CTE_FLOAT .)
    PARENDER        reduce using rule 90 (cte -> CTE_FLOAT .)
    PUNTOCOMA       reduce using rule 90 (cte -> CTE_FLOAT .)


state 79

    (41) condition -> IF PARENIZQ expresion . PARENDER check_if body else PUNTOCOMA fill_if

    PARENDER        shift and go to state 105


state 80

    (47) cycle -> DO check_while body . WHILE PARENIZQ expresion PARENDER PUNTOCOMA fill_while

    WHILE           shift and go to state 106


state 81

    (49) print -> PRINT PARENIZQ printable . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 107


state 82

    (53) printable -> push_print . CTE_STRING push_string check_for_print printable_1
    (54) printable -> push_print . expresion check_for_print printable_1
    (67) expresion -> . exp expresion_1
    (73) exp -> . termino check_for_plus_minus exp_1
    (78) termino -> . factor check_for_mult_div termino_1
    (83) factor -> . PARENIZQ push_operator expresion PARENDER pop_par
    (84) factor -> . MINUS factor_1 push_to_pilaO
    (85) factor -> . PLUS factor_1 push_to_pilaO
    (86) factor -> . factor_1 push_to_pilaO
    (87) factor_1 -> . ID check_variable
    (88) factor_1 -> . cte
    (89) cte -> . CTE_INT
    (90) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 108
    PARENIZQ        shift and go to state 66
    MINUS           shift and go to state 73
    PLUS            shift and go to state 75
    ID              shift and go to state 65
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    expresion                      shift and go to state 109
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factor_1                       shift and go to state 74
    cte                            shift and go to state 76

state 83

    (28) params_1 -> ID . DOSPUNTOS type parameter_declaration params_cycle

    DOSPUNTOS       shift and go to state 110


state 84

    (24) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params . PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA

    PARENDER        shift and go to state 111


state 85

    (25) params -> params_1 .

    PARENDER        reduce using rule 25 (params -> params_1 .)


state 86

    (26) params -> empty .

    PARENDER        reduce using rule 26 (params -> empty .)


state 87

    (11) vars_1 -> id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1 .

    VOID            reduce using rule 11 (vars_1 -> id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1 .)
    MAIN            reduce using rule 11 (vars_1 -> id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1 .)
    CORCHETEIZQ     reduce using rule 11 (vars_1 -> id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1 .)


state 88

    (61) assign -> ID check_variable push_to_pilaO IGUAL . push_operator expresion check_for_assign PUNTOCOMA
    (58) push_operator -> .

    PARENIZQ        reduce using rule 58 (push_operator -> .)
    MINUS           reduce using rule 58 (push_operator -> .)
    PLUS            reduce using rule 58 (push_operator -> .)
    ID              reduce using rule 58 (push_operator -> .)
    CTE_INT         reduce using rule 58 (push_operator -> .)
    CTE_FLOAT       reduce using rule 58 (push_operator -> .)

    push_operator                  shift and go to state 112

state 89

    (87) factor_1 -> ID check_variable .

    MULT            reduce using rule 87 (factor_1 -> ID check_variable .)
    DIV             reduce using rule 87 (factor_1 -> ID check_variable .)
    MINUS           reduce using rule 87 (factor_1 -> ID check_variable .)
    PLUS            reduce using rule 87 (factor_1 -> ID check_variable .)
    MENORQUE        reduce using rule 87 (factor_1 -> ID check_variable .)
    MAYORQUE        reduce using rule 87 (factor_1 -> ID check_variable .)
    DIFERENTE       reduce using rule 87 (factor_1 -> ID check_variable .)
    COMA            reduce using rule 87 (factor_1 -> ID check_variable .)
    PARENDER        reduce using rule 87 (factor_1 -> ID check_variable .)
    PUNTOCOMA       reduce using rule 87 (factor_1 -> ID check_variable .)


state 90

    (83) factor -> PARENIZQ push_operator . expresion PARENDER pop_par
    (67) expresion -> . exp expresion_1
    (73) exp -> . termino check_for_plus_minus exp_1
    (78) termino -> . factor check_for_mult_div termino_1
    (83) factor -> . PARENIZQ push_operator expresion PARENDER pop_par
    (84) factor -> . MINUS factor_1 push_to_pilaO
    (85) factor -> . PLUS factor_1 push_to_pilaO
    (86) factor -> . factor_1 push_to_pilaO
    (87) factor_1 -> . ID check_variable
    (88) factor_1 -> . cte
    (89) cte -> . CTE_INT
    (90) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 66
    MINUS           shift and go to state 73
    PLUS            shift and go to state 75
    ID              shift and go to state 65
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    expresion                      shift and go to state 113
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factor_1                       shift and go to state 74
    cte                            shift and go to state 76

state 91

    (48) f_call -> ID PARENIZQ expresion_opt PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 114


state 92

    (62) expresion_opt -> expresion expresion_cycle .

    PARENDER        reduce using rule 62 (expresion_opt -> expresion expresion_cycle .)


state 93

    (64) expresion_cycle -> COMA . expresion_opt
    (62) expresion_opt -> . expresion expresion_cycle
    (63) expresion_opt -> . empty
    (67) expresion -> . exp expresion_1
    (91) empty -> .
    (73) exp -> . termino check_for_plus_minus exp_1
    (78) termino -> . factor check_for_mult_div termino_1
    (83) factor -> . PARENIZQ push_operator expresion PARENDER pop_par
    (84) factor -> . MINUS factor_1 push_to_pilaO
    (85) factor -> . PLUS factor_1 push_to_pilaO
    (86) factor -> . factor_1 push_to_pilaO
    (87) factor_1 -> . ID check_variable
    (88) factor_1 -> . cte
    (89) cte -> . CTE_INT
    (90) cte -> . CTE_FLOAT

    PARENDER        reduce using rule 91 (empty -> .)
    PARENIZQ        shift and go to state 66
    MINUS           shift and go to state 73
    PLUS            shift and go to state 75
    ID              shift and go to state 65
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    expresion_opt                  shift and go to state 115
    expresion                      shift and go to state 68
    empty                          shift and go to state 69
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factor_1                       shift and go to state 74
    cte                            shift and go to state 76

state 94

    (65) expresion_cycle -> empty .

    PARENDER        reduce using rule 65 (expresion_cycle -> empty .)


state 95

    (67) expresion -> exp expresion_1 .

    COMA            reduce using rule 67 (expresion -> exp expresion_1 .)
    PARENDER        reduce using rule 67 (expresion -> exp expresion_1 .)
    PUNTOCOMA       reduce using rule 67 (expresion -> exp expresion_1 .)


state 96

    (68) expresion_1 -> MENORQUE . push_operator exp check_for_expresion
    (58) push_operator -> .

    PARENIZQ        reduce using rule 58 (push_operator -> .)
    MINUS           reduce using rule 58 (push_operator -> .)
    PLUS            reduce using rule 58 (push_operator -> .)
    ID              reduce using rule 58 (push_operator -> .)
    CTE_INT         reduce using rule 58 (push_operator -> .)
    CTE_FLOAT       reduce using rule 58 (push_operator -> .)

    push_operator                  shift and go to state 116

state 97

    (69) expresion_1 -> MAYORQUE . push_operator exp check_for_expresion
    (58) push_operator -> .

    PARENIZQ        reduce using rule 58 (push_operator -> .)
    MINUS           reduce using rule 58 (push_operator -> .)
    PLUS            reduce using rule 58 (push_operator -> .)
    ID              reduce using rule 58 (push_operator -> .)
    CTE_INT         reduce using rule 58 (push_operator -> .)
    CTE_FLOAT       reduce using rule 58 (push_operator -> .)

    push_operator                  shift and go to state 117

state 98

    (70) expresion_1 -> DIFERENTE . push_operator exp check_for_expresion
    (58) push_operator -> .

    PARENIZQ        reduce using rule 58 (push_operator -> .)
    MINUS           reduce using rule 58 (push_operator -> .)
    PLUS            reduce using rule 58 (push_operator -> .)
    ID              reduce using rule 58 (push_operator -> .)
    CTE_INT         reduce using rule 58 (push_operator -> .)
    CTE_FLOAT       reduce using rule 58 (push_operator -> .)

    push_operator                  shift and go to state 118

state 99

    (71) expresion_1 -> empty .

    COMA            reduce using rule 71 (expresion_1 -> empty .)
    PARENDER        reduce using rule 71 (expresion_1 -> empty .)
    PUNTOCOMA       reduce using rule 71 (expresion_1 -> empty .)


state 100

    (73) exp -> termino check_for_plus_minus . exp_1
    (74) exp_1 -> . MINUS push_operator exp
    (75) exp_1 -> . PLUS push_operator exp
    (76) exp_1 -> . empty
    (91) empty -> .

    MINUS           shift and go to state 120
    PLUS            shift and go to state 121
    MENORQUE        reduce using rule 91 (empty -> .)
    MAYORQUE        reduce using rule 91 (empty -> .)
    DIFERENTE       reduce using rule 91 (empty -> .)
    COMA            reduce using rule 91 (empty -> .)
    PARENDER        reduce using rule 91 (empty -> .)
    PUNTOCOMA       reduce using rule 91 (empty -> .)

    exp_1                          shift and go to state 119
    empty                          shift and go to state 122

state 101

    (78) termino -> factor check_for_mult_div . termino_1
    (79) termino_1 -> . MULT push_operator termino
    (80) termino_1 -> . DIV push_operator termino
    (81) termino_1 -> . empty
    (91) empty -> .

    MULT            shift and go to state 124
    DIV             shift and go to state 125
    MINUS           reduce using rule 91 (empty -> .)
    PLUS            reduce using rule 91 (empty -> .)
    MENORQUE        reduce using rule 91 (empty -> .)
    MAYORQUE        reduce using rule 91 (empty -> .)
    DIFERENTE       reduce using rule 91 (empty -> .)
    COMA            reduce using rule 91 (empty -> .)
    PARENDER        reduce using rule 91 (empty -> .)
    PUNTOCOMA       reduce using rule 91 (empty -> .)

    termino_1                      shift and go to state 123
    empty                          shift and go to state 126

state 102

    (84) factor -> MINUS factor_1 . push_to_pilaO
    (57) push_to_pilaO -> .

    MULT            reduce using rule 57 (push_to_pilaO -> .)
    DIV             reduce using rule 57 (push_to_pilaO -> .)
    MINUS           reduce using rule 57 (push_to_pilaO -> .)
    PLUS            reduce using rule 57 (push_to_pilaO -> .)
    MENORQUE        reduce using rule 57 (push_to_pilaO -> .)
    MAYORQUE        reduce using rule 57 (push_to_pilaO -> .)
    DIFERENTE       reduce using rule 57 (push_to_pilaO -> .)
    COMA            reduce using rule 57 (push_to_pilaO -> .)
    PARENDER        reduce using rule 57 (push_to_pilaO -> .)
    PUNTOCOMA       reduce using rule 57 (push_to_pilaO -> .)

    push_to_pilaO                  shift and go to state 127

state 103

    (86) factor -> factor_1 push_to_pilaO .

    MULT            reduce using rule 86 (factor -> factor_1 push_to_pilaO .)
    DIV             reduce using rule 86 (factor -> factor_1 push_to_pilaO .)
    MINUS           reduce using rule 86 (factor -> factor_1 push_to_pilaO .)
    PLUS            reduce using rule 86 (factor -> factor_1 push_to_pilaO .)
    MENORQUE        reduce using rule 86 (factor -> factor_1 push_to_pilaO .)
    MAYORQUE        reduce using rule 86 (factor -> factor_1 push_to_pilaO .)
    DIFERENTE       reduce using rule 86 (factor -> factor_1 push_to_pilaO .)
    COMA            reduce using rule 86 (factor -> factor_1 push_to_pilaO .)
    PARENDER        reduce using rule 86 (factor -> factor_1 push_to_pilaO .)
    PUNTOCOMA       reduce using rule 86 (factor -> factor_1 push_to_pilaO .)


state 104

    (85) factor -> PLUS factor_1 . push_to_pilaO
    (57) push_to_pilaO -> .

    MULT            reduce using rule 57 (push_to_pilaO -> .)
    DIV             reduce using rule 57 (push_to_pilaO -> .)
    MINUS           reduce using rule 57 (push_to_pilaO -> .)
    PLUS            reduce using rule 57 (push_to_pilaO -> .)
    MENORQUE        reduce using rule 57 (push_to_pilaO -> .)
    MAYORQUE        reduce using rule 57 (push_to_pilaO -> .)
    DIFERENTE       reduce using rule 57 (push_to_pilaO -> .)
    COMA            reduce using rule 57 (push_to_pilaO -> .)
    PARENDER        reduce using rule 57 (push_to_pilaO -> .)
    PUNTOCOMA       reduce using rule 57 (push_to_pilaO -> .)

    push_to_pilaO                  shift and go to state 128

state 105

    (41) condition -> IF PARENIZQ expresion PARENDER . check_if body else PUNTOCOMA fill_if
    (39) check_if -> .

    CORCHETEIZQ     reduce using rule 39 (check_if -> .)

    check_if                       shift and go to state 129

state 106

    (47) cycle -> DO check_while body WHILE . PARENIZQ expresion PARENDER PUNTOCOMA fill_while

    PARENIZQ        shift and go to state 130


state 107

    (49) print -> PRINT PARENIZQ printable PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 131


state 108

    (53) printable -> push_print CTE_STRING . push_string check_for_print printable_1
    (51) push_string -> .

    COMA            reduce using rule 51 (push_string -> .)
    PARENDER        reduce using rule 51 (push_string -> .)

    push_string                    shift and go to state 132

state 109

    (54) printable -> push_print expresion . check_for_print printable_1
    (52) check_for_print -> .

    COMA            reduce using rule 52 (check_for_print -> .)
    PARENDER        reduce using rule 52 (check_for_print -> .)

    check_for_print                shift and go to state 133

state 110

    (28) params_1 -> ID DOSPUNTOS . type parameter_declaration params_cycle
    (18) type -> . INT change_curr_type
    (19) type -> . FLOAT change_curr_type

    INT             shift and go to state 31
    FLOAT           shift and go to state 32

    type                           shift and go to state 134

state 111

    (24) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER . BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA

    BRACKETIZQ      shift and go to state 135


state 112

    (61) assign -> ID check_variable push_to_pilaO IGUAL push_operator . expresion check_for_assign PUNTOCOMA
    (67) expresion -> . exp expresion_1
    (73) exp -> . termino check_for_plus_minus exp_1
    (78) termino -> . factor check_for_mult_div termino_1
    (83) factor -> . PARENIZQ push_operator expresion PARENDER pop_par
    (84) factor -> . MINUS factor_1 push_to_pilaO
    (85) factor -> . PLUS factor_1 push_to_pilaO
    (86) factor -> . factor_1 push_to_pilaO
    (87) factor_1 -> . ID check_variable
    (88) factor_1 -> . cte
    (89) cte -> . CTE_INT
    (90) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 66
    MINUS           shift and go to state 73
    PLUS            shift and go to state 75
    ID              shift and go to state 65
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    expresion                      shift and go to state 136
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factor_1                       shift and go to state 74
    cte                            shift and go to state 76

state 113

    (83) factor -> PARENIZQ push_operator expresion . PARENDER pop_par

    PARENDER        shift and go to state 137


state 114

    (48) f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .

    ID              reduce using rule 48 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    IF              reduce using rule 48 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    DO              reduce using rule 48 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 48 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    CORCHETEDER     reduce using rule 48 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)


state 115

    (64) expresion_cycle -> COMA expresion_opt .

    PARENDER        reduce using rule 64 (expresion_cycle -> COMA expresion_opt .)


state 116

    (68) expresion_1 -> MENORQUE push_operator . exp check_for_expresion
    (73) exp -> . termino check_for_plus_minus exp_1
    (78) termino -> . factor check_for_mult_div termino_1
    (83) factor -> . PARENIZQ push_operator expresion PARENDER pop_par
    (84) factor -> . MINUS factor_1 push_to_pilaO
    (85) factor -> . PLUS factor_1 push_to_pilaO
    (86) factor -> . factor_1 push_to_pilaO
    (87) factor_1 -> . ID check_variable
    (88) factor_1 -> . cte
    (89) cte -> . CTE_INT
    (90) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 66
    MINUS           shift and go to state 73
    PLUS            shift and go to state 75
    ID              shift and go to state 65
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    exp                            shift and go to state 138
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factor_1                       shift and go to state 74
    cte                            shift and go to state 76

state 117

    (69) expresion_1 -> MAYORQUE push_operator . exp check_for_expresion
    (73) exp -> . termino check_for_plus_minus exp_1
    (78) termino -> . factor check_for_mult_div termino_1
    (83) factor -> . PARENIZQ push_operator expresion PARENDER pop_par
    (84) factor -> . MINUS factor_1 push_to_pilaO
    (85) factor -> . PLUS factor_1 push_to_pilaO
    (86) factor -> . factor_1 push_to_pilaO
    (87) factor_1 -> . ID check_variable
    (88) factor_1 -> . cte
    (89) cte -> . CTE_INT
    (90) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 66
    MINUS           shift and go to state 73
    PLUS            shift and go to state 75
    ID              shift and go to state 65
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    exp                            shift and go to state 139
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factor_1                       shift and go to state 74
    cte                            shift and go to state 76

state 118

    (70) expresion_1 -> DIFERENTE push_operator . exp check_for_expresion
    (73) exp -> . termino check_for_plus_minus exp_1
    (78) termino -> . factor check_for_mult_div termino_1
    (83) factor -> . PARENIZQ push_operator expresion PARENDER pop_par
    (84) factor -> . MINUS factor_1 push_to_pilaO
    (85) factor -> . PLUS factor_1 push_to_pilaO
    (86) factor -> . factor_1 push_to_pilaO
    (87) factor_1 -> . ID check_variable
    (88) factor_1 -> . cte
    (89) cte -> . CTE_INT
    (90) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 66
    MINUS           shift and go to state 73
    PLUS            shift and go to state 75
    ID              shift and go to state 65
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    exp                            shift and go to state 140
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factor_1                       shift and go to state 74
    cte                            shift and go to state 76

state 119

    (73) exp -> termino check_for_plus_minus exp_1 .

    MENORQUE        reduce using rule 73 (exp -> termino check_for_plus_minus exp_1 .)
    MAYORQUE        reduce using rule 73 (exp -> termino check_for_plus_minus exp_1 .)
    DIFERENTE       reduce using rule 73 (exp -> termino check_for_plus_minus exp_1 .)
    COMA            reduce using rule 73 (exp -> termino check_for_plus_minus exp_1 .)
    PARENDER        reduce using rule 73 (exp -> termino check_for_plus_minus exp_1 .)
    PUNTOCOMA       reduce using rule 73 (exp -> termino check_for_plus_minus exp_1 .)


state 120

    (74) exp_1 -> MINUS . push_operator exp
    (58) push_operator -> .

    PARENIZQ        reduce using rule 58 (push_operator -> .)
    MINUS           reduce using rule 58 (push_operator -> .)
    PLUS            reduce using rule 58 (push_operator -> .)
    ID              reduce using rule 58 (push_operator -> .)
    CTE_INT         reduce using rule 58 (push_operator -> .)
    CTE_FLOAT       reduce using rule 58 (push_operator -> .)

    push_operator                  shift and go to state 141

state 121

    (75) exp_1 -> PLUS . push_operator exp
    (58) push_operator -> .

    PARENIZQ        reduce using rule 58 (push_operator -> .)
    MINUS           reduce using rule 58 (push_operator -> .)
    PLUS            reduce using rule 58 (push_operator -> .)
    ID              reduce using rule 58 (push_operator -> .)
    CTE_INT         reduce using rule 58 (push_operator -> .)
    CTE_FLOAT       reduce using rule 58 (push_operator -> .)

    push_operator                  shift and go to state 142

state 122

    (76) exp_1 -> empty .

    MENORQUE        reduce using rule 76 (exp_1 -> empty .)
    MAYORQUE        reduce using rule 76 (exp_1 -> empty .)
    DIFERENTE       reduce using rule 76 (exp_1 -> empty .)
    COMA            reduce using rule 76 (exp_1 -> empty .)
    PARENDER        reduce using rule 76 (exp_1 -> empty .)
    PUNTOCOMA       reduce using rule 76 (exp_1 -> empty .)


state 123

    (78) termino -> factor check_for_mult_div termino_1 .

    MINUS           reduce using rule 78 (termino -> factor check_for_mult_div termino_1 .)
    PLUS            reduce using rule 78 (termino -> factor check_for_mult_div termino_1 .)
    MENORQUE        reduce using rule 78 (termino -> factor check_for_mult_div termino_1 .)
    MAYORQUE        reduce using rule 78 (termino -> factor check_for_mult_div termino_1 .)
    DIFERENTE       reduce using rule 78 (termino -> factor check_for_mult_div termino_1 .)
    COMA            reduce using rule 78 (termino -> factor check_for_mult_div termino_1 .)
    PARENDER        reduce using rule 78 (termino -> factor check_for_mult_div termino_1 .)
    PUNTOCOMA       reduce using rule 78 (termino -> factor check_for_mult_div termino_1 .)


state 124

    (79) termino_1 -> MULT . push_operator termino
    (58) push_operator -> .

    PARENIZQ        reduce using rule 58 (push_operator -> .)
    MINUS           reduce using rule 58 (push_operator -> .)
    PLUS            reduce using rule 58 (push_operator -> .)
    ID              reduce using rule 58 (push_operator -> .)
    CTE_INT         reduce using rule 58 (push_operator -> .)
    CTE_FLOAT       reduce using rule 58 (push_operator -> .)

    push_operator                  shift and go to state 143

state 125

    (80) termino_1 -> DIV . push_operator termino
    (58) push_operator -> .

    PARENIZQ        reduce using rule 58 (push_operator -> .)
    MINUS           reduce using rule 58 (push_operator -> .)
    PLUS            reduce using rule 58 (push_operator -> .)
    ID              reduce using rule 58 (push_operator -> .)
    CTE_INT         reduce using rule 58 (push_operator -> .)
    CTE_FLOAT       reduce using rule 58 (push_operator -> .)

    push_operator                  shift and go to state 144

state 126

    (81) termino_1 -> empty .

    MINUS           reduce using rule 81 (termino_1 -> empty .)
    PLUS            reduce using rule 81 (termino_1 -> empty .)
    MENORQUE        reduce using rule 81 (termino_1 -> empty .)
    MAYORQUE        reduce using rule 81 (termino_1 -> empty .)
    DIFERENTE       reduce using rule 81 (termino_1 -> empty .)
    COMA            reduce using rule 81 (termino_1 -> empty .)
    PARENDER        reduce using rule 81 (termino_1 -> empty .)
    PUNTOCOMA       reduce using rule 81 (termino_1 -> empty .)


state 127

    (84) factor -> MINUS factor_1 push_to_pilaO .

