Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    PUNTO

Grammar

Rule 0     S' -> program
    BRACKETDER      reduce using rule 30 (body -> CORCHETEIZQ statement_opt CORCHETEDER .)


state 60

    (31) statement_opt -> statement statement_opt .

    CORCHETEDER     reduce using rule 31 (statement_opt -> statement statement_opt .)


state 61

    (38) assign -> exp IGUAL . expresion PUNTOCOMA
    (53) expresion -> . exp expresion_1
    (58) exp -> . termino exp_1
    (62) termino -> . factor termino_1
    (66) factor -> . PARENIZQ expresion PARENDER
    (67) factor -> . MINUS factor_1
    (68) factor -> . PLUS factor_1
    (69) factor -> . factor_1
    (70) factor_1 -> . ID
    (71) factor_1 -> . cte
    (72) cte -> . CTE_INT
    (73) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 65
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    exp                            shift and go to state 64
    expresion                      shift and go to state 84
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 62

    (39) condition -> IF PARENIZQ . expresion PARENDER body else PUNTOCOMA
    (53) expresion -> . exp expresion_1
    (58) exp -> . termino exp_1
    (62) termino -> . factor termino_1
    (66) factor -> . PARENIZQ expresion PARENDER
    (67) factor -> . MINUS factor_1
    (68) factor -> . PLUS factor_1
    (69) factor -> . factor_1
    (70) factor_1 -> . ID
    (71) factor_1 -> . cte
    (72) cte -> . CTE_INT
    (73) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 65
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    expresion                      shift and go to state 85
    exp                            shift and go to state 64
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 63

    (66) factor -> PARENIZQ expresion . PARENDER

    PARENDER        shift and go to state 86


state 64

    (53) expresion -> exp . expresion_1
    (54) expresion_1 -> . MENORQUE exp
    (55) expresion_1 -> . MAYORQUE exp
    (56) expresion_1 -> . EXCLAMACION IGUAL exp
    (57) expresion_1 -> . empty
    (74) empty -> .

    MENORQUE        shift and go to state 88
    MAYORQUE        shift and go to state 89
    EXCLAMACION     shift and go to state 90
    PARENDER        reduce using rule 74 (empty -> .)
    PUNTOCOMA       reduce using rule 74 (empty -> .)
    COMA            reduce using rule 74 (empty -> .)

    expresion_1                    shift and go to state 87
    empty                          shift and go to state 91

state 65

    (70) factor_1 -> ID .

    MULT            reduce using rule 70 (factor_1 -> ID .)
    DIV             reduce using rule 70 (factor_1 -> ID .)
    MINUS           reduce using rule 70 (factor_1 -> ID .)
    PLUS            reduce using rule 70 (factor_1 -> ID .)
    MENORQUE        reduce using rule 70 (factor_1 -> ID .)
    MAYORQUE        reduce using rule 70 (factor_1 -> ID .)
    EXCLAMACION     reduce using rule 70 (factor_1 -> ID .)
    PARENDER        reduce using rule 70 (factor_1 -> ID .)
    IGUAL           reduce using rule 70 (factor_1 -> ID .)
    PUNTOCOMA       reduce using rule 70 (factor_1 -> ID .)
    COMA            reduce using rule 70 (factor_1 -> ID .)


state 66

    (42) cycle -> DO body . WHILE PARENIZQ expresion PARENDER PUNTOCOMA

    WHILE           shift and go to state 92


state 67

    (43) f_call -> ID PARENIZQ . expresion_opt PARENDER PUNTOCOMA
    (49) expresion_opt -> . expresion expresion_cycle
    (50) expresion_opt -> . empty
    (53) expresion -> . exp expresion_1
    (74) empty -> .
    (58) exp -> . termino exp_1
    (62) termino -> . factor termino_1
    (66) factor -> . PARENIZQ expresion PARENDER
    (67) factor -> . MINUS factor_1
    (68) factor -> . PLUS factor_1
    (69) factor -> . factor_1
    (70) factor_1 -> . ID
    (71) factor_1 -> . cte
    (72) cte -> . CTE_INT
    (73) cte -> . CTE_FLOAT

    PARENDER        reduce using rule 74 (empty -> .)
    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 65
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    expresion_opt                  shift and go to state 93
    expresion                      shift and go to state 94
    empty                          shift and go to state 95
    exp                            shift and go to state 64
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 68

    (44) print -> PRINT PARENIZQ . printable PARENDER PUNTOCOMA
    (45) printable -> . CTE_STRING printable_1
    (46) printable -> . expresion printable_1
    (53) expresion -> . exp expresion_1
    (58) exp -> . termino exp_1
    (62) termino -> . factor termino_1
    (66) factor -> . PARENIZQ expresion PARENDER
    (67) factor -> . MINUS factor_1
    (68) factor -> . PLUS factor_1
    (69) factor -> . factor_1
    (70) factor_1 -> . ID
    (71) factor_1 -> . cte
    (72) cte -> . CTE_INT
    (73) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 97
    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 65
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    printable                      shift and go to state 96
    expresion                      shift and go to state 98
    exp                            shift and go to state 64
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 69

    (58) exp -> termino exp_1 .

    IGUAL           reduce using rule 58 (exp -> termino exp_1 .)
    MENORQUE        reduce using rule 58 (exp -> termino exp_1 .)
    MAYORQUE        reduce using rule 58 (exp -> termino exp_1 .)
    EXCLAMACION     reduce using rule 58 (exp -> termino exp_1 .)
    PARENDER        reduce using rule 58 (exp -> termino exp_1 .)
    PUNTOCOMA       reduce using rule 58 (exp -> termino exp_1 .)
    COMA            reduce using rule 58 (exp -> termino exp_1 .)


state 70

    (59) exp_1 -> MINUS . exp
    (58) exp -> . termino exp_1
    (62) termino -> . factor termino_1
    (66) factor -> . PARENIZQ expresion PARENDER
    (67) factor -> . MINUS factor_1
    (68) factor -> . PLUS factor_1
    (69) factor -> . factor_1
    (70) factor_1 -> . ID
    (71) factor_1 -> . cte
    (72) cte -> . CTE_INT
    (73) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 65
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    exp                            shift and go to state 99
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 71

    (60) exp_1 -> PLUS . exp
    (58) exp -> . termino exp_1
    (62) termino -> . factor termino_1
    (66) factor -> . PARENIZQ expresion PARENDER
    (67) factor -> . MINUS factor_1
    (68) factor -> . PLUS factor_1
    (69) factor -> . factor_1
    (70) factor_1 -> . ID
    (71) factor_1 -> . cte
    (72) cte -> . CTE_INT
    (73) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 65
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    exp                            shift and go to state 100
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 72

    (61) exp_1 -> empty .

    IGUAL           reduce using rule 61 (exp_1 -> empty .)
    MENORQUE        reduce using rule 61 (exp_1 -> empty .)
    MAYORQUE        reduce using rule 61 (exp_1 -> empty .)
    EXCLAMACION     reduce using rule 61 (exp_1 -> empty .)
    PARENDER        reduce using rule 61 (exp_1 -> empty .)
    PUNTOCOMA       reduce using rule 61 (exp_1 -> empty .)
    COMA            reduce using rule 61 (exp_1 -> empty .)


state 73

    (62) termino -> factor termino_1 .

    MINUS           reduce using rule 62 (termino -> factor termino_1 .)
    PLUS            reduce using rule 62 (termino -> factor termino_1 .)
    IGUAL           reduce using rule 62 (termino -> factor termino_1 .)
    MENORQUE        reduce using rule 62 (termino -> factor termino_1 .)
    MAYORQUE        reduce using rule 62 (termino -> factor termino_1 .)
    EXCLAMACION     reduce using rule 62 (termino -> factor termino_1 .)
    PARENDER        reduce using rule 62 (termino -> factor termino_1 .)
    PUNTOCOMA       reduce using rule 62 (termino -> factor termino_1 .)
    COMA            reduce using rule 62 (termino -> factor termino_1 .)


state 74

    (63) termino_1 -> MULT . termino
    (62) termino -> . factor termino_1
    (66) factor -> . PARENIZQ expresion PARENDER
    (67) factor -> . MINUS factor_1
    (68) factor -> . PLUS factor_1
    (69) factor -> . factor_1
    (70) factor_1 -> . ID
    (71) factor_1 -> . cte
    (72) cte -> . CTE_INT
    (73) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 65
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    termino                        shift and go to state 101
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 75

    (64) termino_1 -> DIV . termino
    (62) termino -> . factor termino_1
    (66) factor -> . PARENIZQ expresion PARENDER
    (67) factor -> . MINUS factor_1
    (68) factor -> . PLUS factor_1
    (69) factor -> . factor_1
    (70) factor_1 -> . ID
    (71) factor_1 -> . cte
    (72) cte -> . CTE_INT
    (73) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 65
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    termino                        shift and go to state 102
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 76

    (65) termino_1 -> empty .

    MINUS           reduce using rule 65 (termino_1 -> empty .)
    PLUS            reduce using rule 65 (termino_1 -> empty .)
    IGUAL           reduce using rule 65 (termino_1 -> empty .)
    MENORQUE        reduce using rule 65 (termino_1 -> empty .)
    MAYORQUE        reduce using rule 65 (termino_1 -> empty .)
    EXCLAMACION     reduce using rule 65 (termino_1 -> empty .)
    PARENDER        reduce using rule 65 (termino_1 -> empty .)
    PUNTOCOMA       reduce using rule 65 (termino_1 -> empty .)
    COMA            reduce using rule 65 (termino_1 -> empty .)


state 77

    (67) factor -> MINUS factor_1 .

    MULT            reduce using rule 67 (factor -> MINUS factor_1 .)
    DIV             reduce using rule 67 (factor -> MINUS factor_1 .)
    MINUS           reduce using rule 67 (factor -> MINUS factor_1 .)
    PLUS            reduce using rule 67 (factor -> MINUS factor_1 .)
    IGUAL           reduce using rule 67 (factor -> MINUS factor_1 .)
    MENORQUE        reduce using rule 67 (factor -> MINUS factor_1 .)
    MAYORQUE        reduce using rule 67 (factor -> MINUS factor_1 .)
    EXCLAMACION     reduce using rule 67 (factor -> MINUS factor_1 .)
    PARENDER        reduce using rule 67 (factor -> MINUS factor_1 .)
    PUNTOCOMA       reduce using rule 67 (factor -> MINUS factor_1 .)
    COMA            reduce using rule 67 (factor -> MINUS factor_1 .)


state 78

    (68) factor -> PLUS factor_1 .

    MULT            reduce using rule 68 (factor -> PLUS factor_1 .)
    DIV             reduce using rule 68 (factor -> PLUS factor_1 .)
    MINUS           reduce using rule 68 (factor -> PLUS factor_1 .)
    PLUS            reduce using rule 68 (factor -> PLUS factor_1 .)
    IGUAL           reduce using rule 68 (factor -> PLUS factor_1 .)
    MENORQUE        reduce using rule 68 (factor -> PLUS factor_1 .)
    MAYORQUE        reduce using rule 68 (factor -> PLUS factor_1 .)
    EXCLAMACION     reduce using rule 68 (factor -> PLUS factor_1 .)
    PARENDER        reduce using rule 68 (factor -> PLUS factor_1 .)
    PUNTOCOMA       reduce using rule 68 (factor -> PLUS factor_1 .)
    COMA            reduce using rule 68 (factor -> PLUS factor_1 .)


state 79

    (24) funcs -> VOID change_curr_type ID new_function PARENIZQ . create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA
    (9) create_func_var_table -> .

    ID              reduce using rule 9 (create_func_var_table -> .)
    PARENDER        reduce using rule 9 (create_func_var_table -> .)

    create_func_var_table          shift and go to state 103

state 80

    (15) vars_1 -> id DOSPUNTOS type PUNTOCOMA . assign_type_to_vars vars_1
    (6) assign_type_to_vars -> .

    ID              reduce using rule 6 (assign_type_to_vars -> .)
    VOID            reduce using rule 6 (assign_type_to_vars -> .)
    MAIN            reduce using rule 6 (assign_type_to_vars -> .)
    CORCHETEIZQ     reduce using rule 6 (assign_type_to_vars -> .)

    assign_type_to_vars            shift and go to state 104

state 81

    (20) type -> INT change_curr_type .

    PUNTOCOMA       reduce using rule 20 (type -> INT change_curr_type .)
    COMA            reduce using rule 20 (type -> INT change_curr_type .)
    PARENDER        reduce using rule 20 (type -> INT change_curr_type .)


state 82

    (21) type -> FLOAT change_curr_type .

    PUNTOCOMA       reduce using rule 21 (type -> FLOAT change_curr_type .)
    COMA            reduce using rule 21 (type -> FLOAT change_curr_type .)
    PARENDER        reduce using rule 21 (type -> FLOAT change_curr_type .)


state 83

    (18) id_1 -> COMA id .

    DOSPUNTOS       reduce using rule 18 (id_1 -> COMA id .)


state 84

    (38) assign -> exp IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 105


state 85

    (39) condition -> IF PARENIZQ expresion . PARENDER body else PUNTOCOMA

    PARENDER        shift and go to state 106


state 86

    (66) factor -> PARENIZQ expresion PARENDER .

    MULT            reduce using rule 66 (factor -> PARENIZQ expresion PARENDER .)
    DIV             reduce using rule 66 (factor -> PARENIZQ expresion PARENDER .)
    MINUS           reduce using rule 66 (factor -> PARENIZQ expresion PARENDER .)
    PLUS            reduce using rule 66 (factor -> PARENIZQ expresion PARENDER .)
    IGUAL           reduce using rule 66 (factor -> PARENIZQ expresion PARENDER .)
    MENORQUE        reduce using rule 66 (factor -> PARENIZQ expresion PARENDER .)
    MAYORQUE        reduce using rule 66 (factor -> PARENIZQ expresion PARENDER .)
    EXCLAMACION     reduce using rule 66 (factor -> PARENIZQ expresion PARENDER .)
    PARENDER        reduce using rule 66 (factor -> PARENIZQ expresion PARENDER .)
    PUNTOCOMA       reduce using rule 66 (factor -> PARENIZQ expresion PARENDER .)
    COMA            reduce using rule 66 (factor -> PARENIZQ expresion PARENDER .)


state 87

    (53) expresion -> exp expresion_1 .

    PARENDER        reduce using rule 53 (expresion -> exp expresion_1 .)
    PUNTOCOMA       reduce using rule 53 (expresion -> exp expresion_1 .)
    COMA            reduce using rule 53 (expresion -> exp expresion_1 .)


state 88

    (54) expresion_1 -> MENORQUE . exp
    (58) exp -> . termino exp_1
    (62) termino -> . factor termino_1
    (66) factor -> . PARENIZQ expresion PARENDER
    (67) factor -> . MINUS factor_1
    (68) factor -> . PLUS factor_1
    (69) factor -> . factor_1
    (70) factor_1 -> . ID
    (71) factor_1 -> . cte
    (72) cte -> . CTE_INT
    (73) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 65
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    exp                            shift and go to state 107
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 89

    (55) expresion_1 -> MAYORQUE . exp
    (58) exp -> . termino exp_1
    (62) termino -> . factor termino_1
    (66) factor -> . PARENIZQ expresion PARENDER
    (67) factor -> . MINUS factor_1
    (68) factor -> . PLUS factor_1
    (69) factor -> . factor_1
    (70) factor_1 -> . ID
    (71) factor_1 -> . cte
    (72) cte -> . CTE_INT
    (73) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 65
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    exp                            shift and go to state 108
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 90

    (56) expresion_1 -> EXCLAMACION . IGUAL exp

    IGUAL           shift and go to state 109


state 91

    (57) expresion_1 -> empty .

    PARENDER        reduce using rule 57 (expresion_1 -> empty .)
    PUNTOCOMA       reduce using rule 57 (expresion_1 -> empty .)
    COMA            reduce using rule 57 (expresion_1 -> empty .)


state 92

    (42) cycle -> DO body WHILE . PARENIZQ expresion PARENDER PUNTOCOMA

    PARENIZQ        shift and go to state 110


state 93

    (43) f_call -> ID PARENIZQ expresion_opt . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 111


state 94

    (49) expresion_opt -> expresion . expresion_cycle
    (51) expresion_cycle -> . COMA expresion_opt
    (52) expresion_cycle -> . empty
    (74) empty -> .

    COMA            shift and go to state 113
    PARENDER        reduce using rule 74 (empty -> .)

    expresion_cycle                shift and go to state 112
    empty                          shift and go to state 114

state 95

    (50) expresion_opt -> empty .

    PARENDER        reduce using rule 50 (expresion_opt -> empty .)


state 96

    (44) print -> PRINT PARENIZQ printable . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 115


state 97

    (45) printable -> CTE_STRING . printable_1
    (47) printable_1 -> . COMA printable
    (48) printable_1 -> . empty
    (74) empty -> .

    COMA            shift and go to state 117
    PARENDER        reduce using rule 74 (empty -> .)

    printable_1                    shift and go to state 116
    empty                          shift and go to state 118

state 98

    (46) printable -> expresion . printable_1
    (47) printable_1 -> . COMA printable
    (48) printable_1 -> . empty
    (74) empty -> .

    COMA            shift and go to state 117
    PARENDER        reduce using rule 74 (empty -> .)

    printable_1                    shift and go to state 119
    empty                          shift and go to state 118

state 99

    (59) exp_1 -> MINUS exp .

    IGUAL           reduce using rule 59 (exp_1 -> MINUS exp .)
    MENORQUE        reduce using rule 59 (exp_1 -> MINUS exp .)
    MAYORQUE        reduce using rule 59 (exp_1 -> MINUS exp .)
    EXCLAMACION     reduce using rule 59 (exp_1 -> MINUS exp .)
    PARENDER        reduce using rule 59 (exp_1 -> MINUS exp .)
    PUNTOCOMA       reduce using rule 59 (exp_1 -> MINUS exp .)
    COMA            reduce using rule 59 (exp_1 -> MINUS exp .)


state 100

    (60) exp_1 -> PLUS exp .

    IGUAL           reduce using rule 60 (exp_1 -> PLUS exp .)
    MENORQUE        reduce using rule 60 (exp_1 -> PLUS exp .)
    MAYORQUE        reduce using rule 60 (exp_1 -> PLUS exp .)
    EXCLAMACION     reduce using rule 60 (exp_1 -> PLUS exp .)
    PARENDER        reduce using rule 60 (exp_1 -> PLUS exp .)
    PUNTOCOMA       reduce using rule 60 (exp_1 -> PLUS exp .)
    COMA            reduce using rule 60 (exp_1 -> PLUS exp .)


state 101

    (63) termino_1 -> MULT termino .

    MINUS           reduce using rule 63 (termino_1 -> MULT termino .)
    PLUS            reduce using rule 63 (termino_1 -> MULT termino .)
    IGUAL           reduce using rule 63 (termino_1 -> MULT termino .)
    MENORQUE        reduce using rule 63 (termino_1 -> MULT termino .)
    MAYORQUE        reduce using rule 63 (termino_1 -> MULT termino .)
    EXCLAMACION     reduce using rule 63 (termino_1 -> MULT termino .)
    PARENDER        reduce using rule 63 (termino_1 -> MULT termino .)
    PUNTOCOMA       reduce using rule 63 (termino_1 -> MULT termino .)
    COMA            reduce using rule 63 (termino_1 -> MULT termino .)


state 102

    (64) termino_1 -> DIV termino .

    MINUS           reduce using rule 64 (termino_1 -> DIV termino .)
    PLUS            reduce using rule 64 (termino_1 -> DIV termino .)
    IGUAL           reduce using rule 64 (termino_1 -> DIV termino .)
    MENORQUE        reduce using rule 64 (termino_1 -> DIV termino .)
    MAYORQUE        reduce using rule 64 (termino_1 -> DIV termino .)
    EXCLAMACION     reduce using rule 64 (termino_1 -> DIV termino .)
    PARENDER        reduce using rule 64 (termino_1 -> DIV termino .)
    PUNTOCOMA       reduce using rule 64 (termino_1 -> DIV termino .)
    COMA            reduce using rule 64 (termino_1 -> DIV termino .)


state 103

    (24) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table . params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA
    (25) params -> . params_1
    (26) params -> . empty
    (27) params_1 -> . ID DOSPUNTOS type parameter_declaration params_cycle
    (74) empty -> .

    ID              shift and go to state 120
    PARENDER        reduce using rule 74 (empty -> .)

    params                         shift and go to state 121
    params_1                       shift and go to state 122
    empty                          shift and go to state 123

state 104

    (15) vars_1 -> id DOSPUNTOS type PUNTOCOMA assign_type_to_vars . vars_1
    (15) vars_1 -> . id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1
    (16) vars_1 -> . empty
    (17) id -> . ID declaracion_variable id_1
    (74) empty -> .

    ID              shift and go to state 22
    VOID            reduce using rule 74 (empty -> .)
    MAIN            reduce using rule 74 (empty -> .)
    CORCHETEIZQ     reduce using rule 74 (empty -> .)

    id                             shift and go to state 20
    vars_1                         shift and go to state 124
    empty                          shift and go to state 21

state 105

    (38) assign -> exp IGUAL expresion PUNTOCOMA .

    IF              reduce using rule 38 (assign -> exp IGUAL expresion PUNTOCOMA .)
    DO              reduce using rule 38 (assign -> exp IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 38 (assign -> exp IGUAL expresion PUNTOCOMA .)
    PRINT           reduce using rule 38 (assign -> exp IGUAL expresion PUNTOCOMA .)
    PARENIZQ        reduce using rule 38 (assign -> exp IGUAL expresion PUNTOCOMA .)
    MINUS           reduce using rule 38 (assign -> exp IGUAL expresion PUNTOCOMA .)
    PLUS            reduce using rule 38 (assign -> exp IGUAL expresion PUNTOCOMA .)
    CTE_INT         reduce using rule 38 (assign -> exp IGUAL expresion PUNTOCOMA .)
    CTE_FLOAT       reduce using rule 38 (assign -> exp IGUAL expresion PUNTOCOMA .)
    CORCHETEDER     reduce using rule 38 (assign -> exp IGUAL expresion PUNTOCOMA .)


state 106

    (39) condition -> IF PARENIZQ expresion PARENDER . body else PUNTOCOMA
    (30) body -> . CORCHETEIZQ statement_opt CORCHETEDER

    CORCHETEIZQ     shift and go to state 24

    body                           shift and go to state 125

state 107

    (54) expresion_1 -> MENORQUE exp .

    PARENDER        reduce using rule 54 (expresion_1 -> MENORQUE exp .)
    PUNTOCOMA       reduce using rule 54 (expresion_1 -> MENORQUE exp .)
    COMA            reduce using rule 54 (expresion_1 -> MENORQUE exp .)


state 108

    (55) expresion_1 -> MAYORQUE exp .

    PARENDER        reduce using rule 55 (expresion_1 -> MAYORQUE exp .)
    PUNTOCOMA       reduce using rule 55 (expresion_1 -> MAYORQUE exp .)
    COMA            reduce using rule 55 (expresion_1 -> MAYORQUE exp .)


state 109

    (56) expresion_1 -> EXCLAMACION IGUAL . exp
    (58) exp -> . termino exp_1
    (62) termino -> . factor termino_1
    (66) factor -> . PARENIZQ expresion PARENDER
    (67) factor -> . MINUS factor_1
    (68) factor -> . PLUS factor_1
    (69) factor -> . factor_1
    (70) factor_1 -> . ID
    (71) factor_1 -> . cte
    (72) cte -> . CTE_INT
    (73) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 65
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    exp                            shift and go to state 126
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 110

    (42) cycle -> DO body WHILE PARENIZQ . expresion PARENDER PUNTOCOMA
    (53) expresion -> . exp expresion_1
    (58) exp -> . termino exp_1
    (62) termino -> . factor termino_1
    (66) factor -> . PARENIZQ expresion PARENDER
    (67) factor -> . MINUS factor_1
    (68) factor -> . PLUS factor_1
    (69) factor -> . factor_1
    (70) factor_1 -> . ID
    (71) factor_1 -> . cte
    (72) cte -> . CTE_INT
    (73) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 65
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    expresion                      shift and go to state 127
    exp                            shift and go to state 64
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 111

    (43) f_call -> ID PARENIZQ expresion_opt PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 128


state 112

    (49) expresion_opt -> expresion expresion_cycle .

    PARENDER        reduce using rule 49 (expresion_opt -> expresion expresion_cycle .)


state 113

    (51) expresion_cycle -> COMA . expresion_opt
    (49) expresion_opt -> . expresion expresion_cycle
    (50) expresion_opt -> . empty
    (53) expresion -> . exp expresion_1
    (74) empty -> .
    (58) exp -> . termino exp_1
    (62) termino -> . factor termino_1
    (66) factor -> . PARENIZQ expresion PARENDER
    (67) factor -> . MINUS factor_1
    (68) factor -> . PLUS factor_1
    (69) factor -> . factor_1
    (70) factor_1 -> . ID
    (71) factor_1 -> . cte
    (72) cte -> . CTE_INT
    (73) cte -> . CTE_FLOAT

    PARENDER        reduce using rule 74 (empty -> .)
    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 65
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    expresion_opt                  shift and go to state 129
    expresion                      shift and go to state 94
    empty                          shift and go to state 95
    exp                            shift and go to state 64
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 114

    (52) expresion_cycle -> empty .

    PARENDER        reduce using rule 52 (expresion_cycle -> empty .)


state 115

    (44) print -> PRINT PARENIZQ printable PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 130


state 116

    (45) printable -> CTE_STRING printable_1 .

    PARENDER        reduce using rule 45 (printable -> CTE_STRING printable_1 .)


state 117

    (47) printable_1 -> COMA . printable
    (45) printable -> . CTE_STRING printable_1
    (46) printable -> . expresion printable_1
    (53) expresion -> . exp expresion_1
    (58) exp -> . termino exp_1
    (62) termino -> . factor termino_1
    (66) factor -> . PARENIZQ expresion PARENDER
    (67) factor -> . MINUS factor_1
    (68) factor -> . PLUS factor_1
    (69) factor -> . factor_1
    (70) factor_1 -> . ID
    (71) factor_1 -> . cte
    (72) cte -> . CTE_INT
    (73) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 97
    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 65
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    printable                      shift and go to state 131
    expresion                      shift and go to state 98
    exp                            shift and go to state 64
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 118

    (48) printable_1 -> empty .

    PARENDER        reduce using rule 48 (printable_1 -> empty .)


state 119

    (46) printable -> expresion printable_1 .

    PARENDER        reduce using rule 46 (printable -> expresion printable_1 .)


state 120

    (27) params_1 -> ID . DOSPUNTOS type parameter_declaration params_cycle

    DOSPUNTOS       shift and go to state 132


state 121

    (24) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params . PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA

    PARENDER        shift and go to state 133


state 122

