Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    PUNTO

Grammar

Rule 0     S' -> program
    (46) expresion_1 -> . EXCLAMACION IGUAL exp
    (47) expresion_1 -> . empty
    (64) empty -> .

    MENORQUE        shift and go to state 86
    MAYORQUE        shift and go to state 87
    EXCLAMACION     shift and go to state 88
    PARENDER        reduce using rule 64 (empty -> .)
    PUNTOCOMA       reduce using rule 64 (empty -> .)
    COMA            reduce using rule 64 (empty -> .)

    expresion_1                    shift and go to state 85
    empty                          shift and go to state 89

state 65

    (60) factor_1 -> ID .

    MULT            reduce using rule 60 (factor_1 -> ID .)
    DIV             reduce using rule 60 (factor_1 -> ID .)
    MINUS           reduce using rule 60 (factor_1 -> ID .)
    PLUS            reduce using rule 60 (factor_1 -> ID .)
    MENORQUE        reduce using rule 60 (factor_1 -> ID .)
    MAYORQUE        reduce using rule 60 (factor_1 -> ID .)
    EXCLAMACION     reduce using rule 60 (factor_1 -> ID .)
    PARENDER        reduce using rule 60 (factor_1 -> ID .)
    IGUAL           reduce using rule 60 (factor_1 -> ID .)
    PUNTOCOMA       reduce using rule 60 (factor_1 -> ID .)
    COMA            reduce using rule 60 (factor_1 -> ID .)


state 66

    (32) cycle -> DO body . WHILE PARENIZQ expresion PARENDER PUNTOCOMA

    WHILE           shift and go to state 90


state 67

    (33) f_call -> ID PARENIZQ . expresion_opt PARENDER PUNTOCOMA
    (39) expresion_opt -> . expresion expresion_cycle
    (40) expresion_opt -> . empty
    (43) expresion -> . exp expresion_1
    (64) empty -> .
    (48) exp -> . termino exp_1
    (52) termino -> . factor termino_1
    (56) factor -> . PARENIZQ expresion PARENDER
    (57) factor -> . MINUS factor_1
    (58) factor -> . PLUS factor_1
    (59) factor -> . factor_1
    (60) factor_1 -> . ID
    (61) factor_1 -> . cte
    (62) cte -> . CTE_INT
    (63) cte -> . CTE_FLOAT

    PARENDER        reduce using rule 64 (empty -> .)
    PARENIZQ        shift and go to state 42
    MINUS           shift and go to state 48
    PLUS            shift and go to state 50
    ID              shift and go to state 65
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 53

    expresion_opt                  shift and go to state 91
    expresion                      shift and go to state 92
    empty                          shift and go to state 93
    exp                            shift and go to state 64
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    factor_1                       shift and go to state 49
    cte                            shift and go to state 51

state 68

    (34) print -> PRINT PARENIZQ . printable PARENDER PUNTOCOMA
    (35) printable -> . CTE_STRING printable_1
    (36) printable -> . expresion printable_1
    (43) expresion -> . exp expresion_1
    (48) exp -> . termino exp_1
    (52) termino -> . factor termino_1
    (56) factor -> . PARENIZQ expresion PARENDER
    (57) factor -> . MINUS factor_1
    (58) factor -> . PLUS factor_1
    (59) factor -> . factor_1
    (60) factor_1 -> . ID
    (61) factor_1 -> . cte
    (62) cte -> . CTE_INT
    (63) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 95
    PARENIZQ        shift and go to state 42
    MINUS           shift and go to state 48
    PLUS            shift and go to state 50
    ID              shift and go to state 65
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 53

    printable                      shift and go to state 94
    expresion                      shift and go to state 96
    exp                            shift and go to state 64
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    factor_1                       shift and go to state 49
    cte                            shift and go to state 51

state 69

    (48) exp -> termino exp_1 .

    IGUAL           reduce using rule 48 (exp -> termino exp_1 .)
    MENORQUE        reduce using rule 48 (exp -> termino exp_1 .)
    MAYORQUE        reduce using rule 48 (exp -> termino exp_1 .)
    EXCLAMACION     reduce using rule 48 (exp -> termino exp_1 .)
    PARENDER        reduce using rule 48 (exp -> termino exp_1 .)
    PUNTOCOMA       reduce using rule 48 (exp -> termino exp_1 .)
    COMA            reduce using rule 48 (exp -> termino exp_1 .)


state 70

    (49) exp_1 -> MINUS . exp
    (48) exp -> . termino exp_1
    (52) termino -> . factor termino_1
    (56) factor -> . PARENIZQ expresion PARENDER
    (57) factor -> . MINUS factor_1
    (58) factor -> . PLUS factor_1
    (59) factor -> . factor_1
    (60) factor_1 -> . ID
    (61) factor_1 -> . cte
    (62) cte -> . CTE_INT
    (63) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 42
    MINUS           shift and go to state 48
    PLUS            shift and go to state 50
    ID              shift and go to state 65
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 53

    exp                            shift and go to state 97
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    factor_1                       shift and go to state 49
    cte                            shift and go to state 51

state 71

    (50) exp_1 -> PLUS . exp
    (48) exp -> . termino exp_1
    (52) termino -> . factor termino_1
    (56) factor -> . PARENIZQ expresion PARENDER
    (57) factor -> . MINUS factor_1
    (58) factor -> . PLUS factor_1
    (59) factor -> . factor_1
    (60) factor_1 -> . ID
    (61) factor_1 -> . cte
    (62) cte -> . CTE_INT
    (63) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 42
    MINUS           shift and go to state 48
    PLUS            shift and go to state 50
    ID              shift and go to state 65
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 53

    exp                            shift and go to state 98
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    factor_1                       shift and go to state 49
    cte                            shift and go to state 51

state 72

    (51) exp_1 -> empty .

    IGUAL           reduce using rule 51 (exp_1 -> empty .)
    MENORQUE        reduce using rule 51 (exp_1 -> empty .)
    MAYORQUE        reduce using rule 51 (exp_1 -> empty .)
    EXCLAMACION     reduce using rule 51 (exp_1 -> empty .)
    PARENDER        reduce using rule 51 (exp_1 -> empty .)
    PUNTOCOMA       reduce using rule 51 (exp_1 -> empty .)
    COMA            reduce using rule 51 (exp_1 -> empty .)


state 73

    (52) termino -> factor termino_1 .

    MINUS           reduce using rule 52 (termino -> factor termino_1 .)
    PLUS            reduce using rule 52 (termino -> factor termino_1 .)
    IGUAL           reduce using rule 52 (termino -> factor termino_1 .)
    MENORQUE        reduce using rule 52 (termino -> factor termino_1 .)
    MAYORQUE        reduce using rule 52 (termino -> factor termino_1 .)
    EXCLAMACION     reduce using rule 52 (termino -> factor termino_1 .)
    PARENDER        reduce using rule 52 (termino -> factor termino_1 .)
    PUNTOCOMA       reduce using rule 52 (termino -> factor termino_1 .)
    COMA            reduce using rule 52 (termino -> factor termino_1 .)


state 74

    (53) termino_1 -> MULT . termino
    (52) termino -> . factor termino_1
    (56) factor -> . PARENIZQ expresion PARENDER
    (57) factor -> . MINUS factor_1
    (58) factor -> . PLUS factor_1
    (59) factor -> . factor_1
    (60) factor_1 -> . ID
    (61) factor_1 -> . cte
    (62) cte -> . CTE_INT
    (63) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 42
    MINUS           shift and go to state 48
    PLUS            shift and go to state 50
    ID              shift and go to state 65
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 53

    termino                        shift and go to state 99
    factor                         shift and go to state 47
    factor_1                       shift and go to state 49
    cte                            shift and go to state 51

state 75

    (54) termino_1 -> DIV . termino
    (52) termino -> . factor termino_1
    (56) factor -> . PARENIZQ expresion PARENDER
    (57) factor -> . MINUS factor_1
    (58) factor -> . PLUS factor_1
    (59) factor -> . factor_1
    (60) factor_1 -> . ID
    (61) factor_1 -> . cte
    (62) cte -> . CTE_INT
    (63) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 42
    MINUS           shift and go to state 48
    PLUS            shift and go to state 50
    ID              shift and go to state 65
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 53

    termino                        shift and go to state 100
    factor                         shift and go to state 47
    factor_1                       shift and go to state 49
    cte                            shift and go to state 51

state 76

    (55) termino_1 -> empty .

    MINUS           reduce using rule 55 (termino_1 -> empty .)
    PLUS            reduce using rule 55 (termino_1 -> empty .)
    IGUAL           reduce using rule 55 (termino_1 -> empty .)
    MENORQUE        reduce using rule 55 (termino_1 -> empty .)
    MAYORQUE        reduce using rule 55 (termino_1 -> empty .)
    EXCLAMACION     reduce using rule 55 (termino_1 -> empty .)
    PARENDER        reduce using rule 55 (termino_1 -> empty .)
    PUNTOCOMA       reduce using rule 55 (termino_1 -> empty .)
    COMA            reduce using rule 55 (termino_1 -> empty .)


state 77

    (57) factor -> MINUS factor_1 .

    MULT            reduce using rule 57 (factor -> MINUS factor_1 .)
    DIV             reduce using rule 57 (factor -> MINUS factor_1 .)
    MINUS           reduce using rule 57 (factor -> MINUS factor_1 .)
    PLUS            reduce using rule 57 (factor -> MINUS factor_1 .)
    IGUAL           reduce using rule 57 (factor -> MINUS factor_1 .)
    MENORQUE        reduce using rule 57 (factor -> MINUS factor_1 .)
    MAYORQUE        reduce using rule 57 (factor -> MINUS factor_1 .)
    EXCLAMACION     reduce using rule 57 (factor -> MINUS factor_1 .)
    PARENDER        reduce using rule 57 (factor -> MINUS factor_1 .)
    PUNTOCOMA       reduce using rule 57 (factor -> MINUS factor_1 .)
    COMA            reduce using rule 57 (factor -> MINUS factor_1 .)


state 78

    (58) factor -> PLUS factor_1 .

    MULT            reduce using rule 58 (factor -> PLUS factor_1 .)
    DIV             reduce using rule 58 (factor -> PLUS factor_1 .)
    MINUS           reduce using rule 58 (factor -> PLUS factor_1 .)
    PLUS            reduce using rule 58 (factor -> PLUS factor_1 .)
    IGUAL           reduce using rule 58 (factor -> PLUS factor_1 .)
    MENORQUE        reduce using rule 58 (factor -> PLUS factor_1 .)
    MAYORQUE        reduce using rule 58 (factor -> PLUS factor_1 .)
    EXCLAMACION     reduce using rule 58 (factor -> PLUS factor_1 .)
    PARENDER        reduce using rule 58 (factor -> PLUS factor_1 .)
    PUNTOCOMA       reduce using rule 58 (factor -> PLUS factor_1 .)
    COMA            reduce using rule 58 (factor -> PLUS factor_1 .)


state 79

    (17) params_1 -> ID DOSPUNTOS . type params_cycle
    (10) type -> . INT
    (11) type -> . FLOAT

    INT             shift and go to state 28
    FLOAT           shift and go to state 29

    type                           shift and go to state 101

state 80

    (14) funcs -> VOID ID PARENIZQ params PARENDER . BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA

    BRACKETIZQ      shift and go to state 102


state 81

    (5) vars_1 -> id DOSPUNTOS type PUNTOCOMA vars_1 .

    VOID            reduce using rule 5 (vars_1 -> id DOSPUNTOS type PUNTOCOMA vars_1 .)
    MAIN            reduce using rule 5 (vars_1 -> id DOSPUNTOS type PUNTOCOMA vars_1 .)
    CORCHETEIZQ     reduce using rule 5 (vars_1 -> id DOSPUNTOS type PUNTOCOMA vars_1 .)


state 82

    (28) assign -> exp IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 103


state 83

    (29) condition -> IF PARENIZQ expresion . PARENDER body else PUNTOCOMA

    PARENDER        shift and go to state 104


state 84

    (56) factor -> PARENIZQ expresion PARENDER .

    MULT            reduce using rule 56 (factor -> PARENIZQ expresion PARENDER .)
    DIV             reduce using rule 56 (factor -> PARENIZQ expresion PARENDER .)
    MINUS           reduce using rule 56 (factor -> PARENIZQ expresion PARENDER .)
    PLUS            reduce using rule 56 (factor -> PARENIZQ expresion PARENDER .)
    IGUAL           reduce using rule 56 (factor -> PARENIZQ expresion PARENDER .)
    MENORQUE        reduce using rule 56 (factor -> PARENIZQ expresion PARENDER .)
    MAYORQUE        reduce using rule 56 (factor -> PARENIZQ expresion PARENDER .)
    EXCLAMACION     reduce using rule 56 (factor -> PARENIZQ expresion PARENDER .)
    PARENDER        reduce using rule 56 (factor -> PARENIZQ expresion PARENDER .)
    PUNTOCOMA       reduce using rule 56 (factor -> PARENIZQ expresion PARENDER .)
    COMA            reduce using rule 56 (factor -> PARENIZQ expresion PARENDER .)


state 85

    (43) expresion -> exp expresion_1 .

    PARENDER        reduce using rule 43 (expresion -> exp expresion_1 .)
    PUNTOCOMA       reduce using rule 43 (expresion -> exp expresion_1 .)
    COMA            reduce using rule 43 (expresion -> exp expresion_1 .)


state 86

    (44) expresion_1 -> MENORQUE . exp
    (48) exp -> . termino exp_1
    (52) termino -> . factor termino_1
    (56) factor -> . PARENIZQ expresion PARENDER
    (57) factor -> . MINUS factor_1
    (58) factor -> . PLUS factor_1
    (59) factor -> . factor_1
    (60) factor_1 -> . ID
    (61) factor_1 -> . cte
    (62) cte -> . CTE_INT
    (63) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 42
    MINUS           shift and go to state 48
    PLUS            shift and go to state 50
    ID              shift and go to state 65
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 53

    exp                            shift and go to state 105
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    factor_1                       shift and go to state 49
    cte                            shift and go to state 51

state 87

    (45) expresion_1 -> MAYORQUE . exp
    (48) exp -> . termino exp_1
    (52) termino -> . factor termino_1
    (56) factor -> . PARENIZQ expresion PARENDER
    (57) factor -> . MINUS factor_1
    (58) factor -> . PLUS factor_1
    (59) factor -> . factor_1
    (60) factor_1 -> . ID
    (61) factor_1 -> . cte
    (62) cte -> . CTE_INT
    (63) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 42
    MINUS           shift and go to state 48
    PLUS            shift and go to state 50
    ID              shift and go to state 65
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 53

    exp                            shift and go to state 106
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    factor_1                       shift and go to state 49
    cte                            shift and go to state 51

state 88

    (46) expresion_1 -> EXCLAMACION . IGUAL exp

    IGUAL           shift and go to state 107


state 89

    (47) expresion_1 -> empty .

    PARENDER        reduce using rule 47 (expresion_1 -> empty .)
    PUNTOCOMA       reduce using rule 47 (expresion_1 -> empty .)
    COMA            reduce using rule 47 (expresion_1 -> empty .)


state 90

    (32) cycle -> DO body WHILE . PARENIZQ expresion PARENDER PUNTOCOMA

    PARENIZQ        shift and go to state 108


state 91

    (33) f_call -> ID PARENIZQ expresion_opt . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 109


state 92

    (39) expresion_opt -> expresion . expresion_cycle
    (41) expresion_cycle -> . COMA expresion_opt
    (42) expresion_cycle -> . empty
    (64) empty -> .

    COMA            shift and go to state 111
    PARENDER        reduce using rule 64 (empty -> .)

    expresion_cycle                shift and go to state 110
    empty                          shift and go to state 112

state 93

    (40) expresion_opt -> empty .

    PARENDER        reduce using rule 40 (expresion_opt -> empty .)


state 94

    (34) print -> PRINT PARENIZQ printable . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 113


state 95

    (35) printable -> CTE_STRING . printable_1
    (37) printable_1 -> . COMA printable
    (38) printable_1 -> . empty
    (64) empty -> .

    COMA            shift and go to state 115
    PARENDER        reduce using rule 64 (empty -> .)

    printable_1                    shift and go to state 114
    empty                          shift and go to state 116

state 96

    (36) printable -> expresion . printable_1
    (37) printable_1 -> . COMA printable
    (38) printable_1 -> . empty
    (64) empty -> .

    COMA            shift and go to state 115
    PARENDER        reduce using rule 64 (empty -> .)

    printable_1                    shift and go to state 117
    empty                          shift and go to state 116

state 97

    (49) exp_1 -> MINUS exp .

    IGUAL           reduce using rule 49 (exp_1 -> MINUS exp .)
    MENORQUE        reduce using rule 49 (exp_1 -> MINUS exp .)
    MAYORQUE        reduce using rule 49 (exp_1 -> MINUS exp .)
    EXCLAMACION     reduce using rule 49 (exp_1 -> MINUS exp .)
    PARENDER        reduce using rule 49 (exp_1 -> MINUS exp .)
    PUNTOCOMA       reduce using rule 49 (exp_1 -> MINUS exp .)
    COMA            reduce using rule 49 (exp_1 -> MINUS exp .)


state 98

    (50) exp_1 -> PLUS exp .

    IGUAL           reduce using rule 50 (exp_1 -> PLUS exp .)
    MENORQUE        reduce using rule 50 (exp_1 -> PLUS exp .)
    MAYORQUE        reduce using rule 50 (exp_1 -> PLUS exp .)
    EXCLAMACION     reduce using rule 50 (exp_1 -> PLUS exp .)
    PARENDER        reduce using rule 50 (exp_1 -> PLUS exp .)
    PUNTOCOMA       reduce using rule 50 (exp_1 -> PLUS exp .)
    COMA            reduce using rule 50 (exp_1 -> PLUS exp .)


state 99

    (53) termino_1 -> MULT termino .

    MINUS           reduce using rule 53 (termino_1 -> MULT termino .)
    PLUS            reduce using rule 53 (termino_1 -> MULT termino .)
    IGUAL           reduce using rule 53 (termino_1 -> MULT termino .)
    MENORQUE        reduce using rule 53 (termino_1 -> MULT termino .)
    MAYORQUE        reduce using rule 53 (termino_1 -> MULT termino .)
    EXCLAMACION     reduce using rule 53 (termino_1 -> MULT termino .)
    PARENDER        reduce using rule 53 (termino_1 -> MULT termino .)
    PUNTOCOMA       reduce using rule 53 (termino_1 -> MULT termino .)
    COMA            reduce using rule 53 (termino_1 -> MULT termino .)


state 100

    (54) termino_1 -> DIV termino .

    MINUS           reduce using rule 54 (termino_1 -> DIV termino .)
    PLUS            reduce using rule 54 (termino_1 -> DIV termino .)
    IGUAL           reduce using rule 54 (termino_1 -> DIV termino .)
    MENORQUE        reduce using rule 54 (termino_1 -> DIV termino .)
    MAYORQUE        reduce using rule 54 (termino_1 -> DIV termino .)
    EXCLAMACION     reduce using rule 54 (termino_1 -> DIV termino .)
    PARENDER        reduce using rule 54 (termino_1 -> DIV termino .)
    PUNTOCOMA       reduce using rule 54 (termino_1 -> DIV termino .)
    COMA            reduce using rule 54 (termino_1 -> DIV termino .)


state 101

    (17) params_1 -> ID DOSPUNTOS type . params_cycle
    (18) params_cycle -> . COMA params_1
    (19) params_cycle -> . empty
    (64) empty -> .

    COMA            shift and go to state 119
    PARENDER        reduce using rule 64 (empty -> .)

    params_cycle                   shift and go to state 118
    empty                          shift and go to state 120

state 102

    (14) funcs -> VOID ID PARENIZQ params PARENDER BRACKETIZQ . vars_opt body BRACKETDER PUNTOCOMA
    (2) vars_opt -> . vars
    (3) vars_opt -> . empty
    (4) vars -> . VAR vars_1
    (64) empty -> .

    VAR             shift and go to state 8
    CORCHETEIZQ     reduce using rule 64 (empty -> .)

    vars_opt                       shift and go to state 121
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 103

    (28) assign -> exp IGUAL expresion PUNTOCOMA .

    IF              reduce using rule 28 (assign -> exp IGUAL expresion PUNTOCOMA .)
    DO              reduce using rule 28 (assign -> exp IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 28 (assign -> exp IGUAL expresion PUNTOCOMA .)
    PRINT           reduce using rule 28 (assign -> exp IGUAL expresion PUNTOCOMA .)
    PARENIZQ        reduce using rule 28 (assign -> exp IGUAL expresion PUNTOCOMA .)
    MINUS           reduce using rule 28 (assign -> exp IGUAL expresion PUNTOCOMA .)
    PLUS            reduce using rule 28 (assign -> exp IGUAL expresion PUNTOCOMA .)
    CTE_INT         reduce using rule 28 (assign -> exp IGUAL expresion PUNTOCOMA .)
    CTE_FLOAT       reduce using rule 28 (assign -> exp IGUAL expresion PUNTOCOMA .)
    CORCHETEDER     reduce using rule 28 (assign -> exp IGUAL expresion PUNTOCOMA .)


state 104

    (29) condition -> IF PARENIZQ expresion PARENDER . body else PUNTOCOMA
    (20) body -> . CORCHETEIZQ statement_opt CORCHETEDER

    CORCHETEIZQ     shift and go to state 25

    body                           shift and go to state 122

state 105

    (44) expresion_1 -> MENORQUE exp .

    PARENDER        reduce using rule 44 (expresion_1 -> MENORQUE exp .)
    PUNTOCOMA       reduce using rule 44 (expresion_1 -> MENORQUE exp .)
    COMA            reduce using rule 44 (expresion_1 -> MENORQUE exp .)


state 106

    (45) expresion_1 -> MAYORQUE exp .

    PARENDER        reduce using rule 45 (expresion_1 -> MAYORQUE exp .)
    PUNTOCOMA       reduce using rule 45 (expresion_1 -> MAYORQUE exp .)
    COMA            reduce using rule 45 (expresion_1 -> MAYORQUE exp .)


state 107

    (46) expresion_1 -> EXCLAMACION IGUAL . exp
    (48) exp -> . termino exp_1
    (52) termino -> . factor termino_1
    (56) factor -> . PARENIZQ expresion PARENDER
    (57) factor -> . MINUS factor_1
    (58) factor -> . PLUS factor_1
    (59) factor -> . factor_1
    (60) factor_1 -> . ID
    (61) factor_1 -> . cte
    (62) cte -> . CTE_INT
    (63) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 42
    MINUS           shift and go to state 48
    PLUS            shift and go to state 50
    ID              shift and go to state 65
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 53

    exp                            shift and go to state 123
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    factor_1                       shift and go to state 49
    cte                            shift and go to state 51

state 108

    (32) cycle -> DO body WHILE PARENIZQ . expresion PARENDER PUNTOCOMA
    (43) expresion -> . exp expresion_1
    (48) exp -> . termino exp_1
    (52) termino -> . factor termino_1
    (56) factor -> . PARENIZQ expresion PARENDER
    (57) factor -> . MINUS factor_1
    (58) factor -> . PLUS factor_1
    (59) factor -> . factor_1
    (60) factor_1 -> . ID
    (61) factor_1 -> . cte
    (62) cte -> . CTE_INT
    (63) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 42
    MINUS           shift and go to state 48
    PLUS            shift and go to state 50
    ID              shift and go to state 65
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 53

    expresion                      shift and go to state 124
    exp                            shift and go to state 64
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    factor_1                       shift and go to state 49
    cte                            shift and go to state 51

state 109

    (33) f_call -> ID PARENIZQ expresion_opt PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 125


state 110

    (39) expresion_opt -> expresion expresion_cycle .

    PARENDER        reduce using rule 39 (expresion_opt -> expresion expresion_cycle .)


state 111

    (41) expresion_cycle -> COMA . expresion_opt
    (39) expresion_opt -> . expresion expresion_cycle
    (40) expresion_opt -> . empty
    (43) expresion -> . exp expresion_1
    (64) empty -> .
    (48) exp -> . termino exp_1
    (52) termino -> . factor termino_1
    (56) factor -> . PARENIZQ expresion PARENDER
    (57) factor -> . MINUS factor_1
    (58) factor -> . PLUS factor_1
    (59) factor -> . factor_1
    (60) factor_1 -> . ID
    (61) factor_1 -> . cte
    (62) cte -> . CTE_INT
    (63) cte -> . CTE_FLOAT

    PARENDER        reduce using rule 64 (empty -> .)
    PARENIZQ        shift and go to state 42
    MINUS           shift and go to state 48
    PLUS            shift and go to state 50
    ID              shift and go to state 65
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 53

    expresion_opt                  shift and go to state 126
    expresion                      shift and go to state 92
    empty                          shift and go to state 93
    exp                            shift and go to state 64
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    factor_1                       shift and go to state 49
    cte                            shift and go to state 51

state 112

    (42) expresion_cycle -> empty .

    PARENDER        reduce using rule 42 (expresion_cycle -> empty .)


state 113

    (34) print -> PRINT PARENIZQ printable PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 127


state 114

    (35) printable -> CTE_STRING printable_1 .

    PARENDER        reduce using rule 35 (printable -> CTE_STRING printable_1 .)


state 115

    (37) printable_1 -> COMA . printable
    (35) printable -> . CTE_STRING printable_1
    (36) printable -> . expresion printable_1
    (43) expresion -> . exp expresion_1
    (48) exp -> . termino exp_1
    (52) termino -> . factor termino_1
    (56) factor -> . PARENIZQ expresion PARENDER
    (57) factor -> . MINUS factor_1
    (58) factor -> . PLUS factor_1
    (59) factor -> . factor_1
    (60) factor_1 -> . ID
    (61) factor_1 -> . cte
    (62) cte -> . CTE_INT
    (63) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 95
    PARENIZQ        shift and go to state 42
    MINUS           shift and go to state 48
    PLUS            shift and go to state 50
    ID              shift and go to state 65
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 53

    printable                      shift and go to state 128
    expresion                      shift and go to state 96
    exp                            shift and go to state 64
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    factor_1                       shift and go to state 49
    cte                            shift and go to state 51

state 116

    (38) printable_1 -> empty .

    PARENDER        reduce using rule 38 (printable_1 -> empty .)


state 117

    (36) printable -> expresion printable_1 .

    PARENDER        reduce using rule 36 (printable -> expresion printable_1 .)


state 118

    (17) params_1 -> ID DOSPUNTOS type params_cycle .

    PARENDER        reduce using rule 17 (params_1 -> ID DOSPUNTOS type params_cycle .)


state 119

    (18) params_cycle -> COMA . params_1
    (17) params_1 -> . ID DOSPUNTOS type params_cycle

    ID              shift and go to state 54

    params_1                       shift and go to state 129

state 120

    (19) params_cycle -> empty .

    PARENDER        reduce using rule 19 (params_cycle -> empty .)


state 121

    (14) funcs -> VOID ID PARENIZQ params PARENDER BRACKETIZQ vars_opt . body BRACKETDER PUNTOCOMA
    (20) body -> . CORCHETEIZQ statement_opt CORCHETEDER

    CORCHETEIZQ     shift and go to state 25

    body                           shift and go to state 130

state 122

    (29) condition -> IF PARENIZQ expresion PARENDER body . else PUNTOCOMA
    (30) else -> . ELSE body
    (31) else -> . empty
    (64) empty -> .

    ELSE            shift and go to state 132
    PUNTOCOMA       reduce using rule 64 (empty -> .)

    else                           shift and go to state 131
    empty                          shift and go to state 133

state 123

    (46) expresion_1 -> EXCLAMACION IGUAL exp .

    PARENDER        reduce using rule 46 (expresion_1 -> EXCLAMACION IGUAL exp .)
    PUNTOCOMA       reduce using rule 46 (expresion_1 -> EXCLAMACION IGUAL exp .)
    COMA            reduce using rule 46 (expresion_1 -> EXCLAMACION IGUAL exp .)


state 124

    (32) cycle -> DO body WHILE PARENIZQ expresion . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 134


state 125

    (33) f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .

    IF              reduce using rule 33 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    DO              reduce using rule 33 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    ID              reduce using rule 33 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 33 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    PARENIZQ        reduce using rule 33 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    MINUS           reduce using rule 33 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    PLUS            reduce using rule 33 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    CTE_INT         reduce using rule 33 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    CTE_FLOAT       reduce using rule 33 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    CORCHETEDER     reduce using rule 33 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)


state 126

    (41) expresion_cycle -> COMA expresion_opt .

    PARENDER        reduce using rule 41 (expresion_cycle -> COMA expresion_opt .)


state 127

    (34) print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .

    IF              reduce using rule 34 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    DO              reduce using rule 34 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    ID              reduce using rule 34 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 34 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    PARENIZQ        reduce using rule 34 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
